time_hr,t=0.5,t=1,t=2.5,t=5,t=7.5,t=10,t=12
1e-05,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.2605310220440882,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.5210520440881763,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.7815730661322645,20.0,20.0,20.0,20.0,20.0,20.0,20.0
1.0420940881763527,20.000000000000014,20.00000000000002,20.00000000000003,20.00000000000003,20.00000000000003,20.00000000000003,20.00000000000003
1.3026151102204409,20.000000000000362,20.000000000000497,20.000000000000554,20.000000000000554,20.000000000000554,20.000000000000554,20.000000000000554
1.5631361322645292,20.000000000002373,20.000000000003624,20.00000000000456,20.000000000004597,20.000000000004597,20.000000000004597,20.000000000004597
1.8236571543086173,20.00000000000859,20.00000000001411,20.000000000020265,20.000000000020947,20.000000000020947,20.000000000020947,20.000000000020947
2.0841781763527054,20.000000000021615,20.000000000037296,20.000000000060055,20.000000000065313,20.000000000065356,20.000000000065356,20.000000000065356
2.3446991983967935,20.000000000042945,20.000000000076646,20.000000000135245,20.000000000157655,20.00000000015848,20.00000000015848,20.00000000015848
2.6052202204408816,20.00000000007548,20.000000000135486,20.000000000253962,20.000000000318664,20.000000000324675,20.000000000324732,20.000000000324732
2.8657412424849698,20.000000000166416,20.00000000026013,20.000000000462784,20.00000000060573,20.00000000063045,20.000000000631445,20.000000000631445
3.1262622645290583,20.000000000777547,20.00000000091441,20.000000001221807,20.00000000148347,20.000000001553033,20.000000001559904,20.000000001559982
3.3867832865731464,20.00000000487867,20.000000005125216,20.00000000555213,20.000000005970236,20.00000000612126,20.00000000614847,20.000000006149655
3.6473043086172345,20.00000002632973,20.000000027296686,20.00000002785623,20.00000002846049,20.000000028733474,20.00000002880816,20.000000028815755
3.9078253306613226,20.000000115163765,20.000000120862424,20.00000012163393,20.00000012244351,20.000000122875676,20.00000012303505,20.00000012306323
4.16834635270541,20.00000041789228,20.000000447844812,20.000000449550534,20.000000450573808,20.000000451194083,20.000000451478627,20.000000451551905
4.428867374749498,20.000001295690765,20.000001424383896,20.000001431717266,20.00000143295304,20.00000143377971,20.000001434226128,20.000001434375932
4.6893883967935865,20.00000352047794,20.000003980927275,20.00000401666962,20.00000401810906,20.000004019149664,20.000004019786076,20.000004020044784
4.949909418837675,20.0000085566446,20.000009967797652,20.000010119568522,20.00001012119759,20.00001012245025,20.00001012329406,20.000010123689634
5.210430440881763,20.00001891730438,20.000022714376414,20.00002326134741,20.000023263158496,20.000023264613787,20.000023265671693,20.00002326622444
5.470951462925851,20.000038564405287,20.000047717650915,20.000049422114387,20.00004942422602,20.000049425868916,20.00004942713845,20.000049427859892
5.731472484969939,20.000073307941165,20.000093402595198,20.000098095867855,20.000098099435405,20.000098101247858,20.000098102718667,20.000098103611982
5.991993507014027,20.000131154516062,20.00017187256519,20.00018350576937,20.00018351783104,20.00018351979292,20.00018352145016,20.000183522511193
6.252514529058116,20.000222560073546,20.00029955899261,20.000325912932254,20.00032596567287,20.00032596776348,20.000325969589063,20.000325970808362
6.513035551102204,20.000360553548532,20.000497687417848,20.000552928862547,20.000553140152974,20.000553142351812,20.00055314432369,20.00055314568872
6.773556573146292,20.00056071409304,20.000792498056185,20.000900724500028,20.00090145514271,20.00090145742562,20.000901459524485,20.000901461021208
7.0340775951903804,20.000841000932397,20.001215187898623,20.001415020593782,20.001417223806925,20.001417226150366,20.001417228363792,20.001417229970883
7.294598617234469,20.00122144914647,20.00180157164192,20.002151748468833,20.002157652864298,20.002157655274374,20.002157657566798,20.00215765927161
7.555119639278557,20.00172375520914,20.002591485592895,20.00317728895756,20.0031915978661,20.00319160030611,20.003191602651057,20.00319160444468
7.815640661322645,20.0023707823948,20.003627978956914,20.00456822895015,20.004600045066724,20.0046000475569,20.004600049961326,20.00460005181266
8.076161683366733,20.003186018445945,20.00495634939943,20.006410615140602,20.006476303113345,20.00647630599942,20.00647630844587,20.006476310340062
8.336682705410821,20.004193016903308,20.006623084720047,20.00879872679505,20.00892590179874,20.00892590760565,20.008925910037284,20.00892591195411
8.59720372745491,20.00541485012134,20.008674771082,20.011833427542626,20.01206620633286,20.01206622846678,20.012066230864676,20.01206623280352
8.857724749498997,20.006873597187834,20.011157022220956,20.015620185619007,20.016025759777563,20.016025853892614,20.016025856343845,20.01602585831737
9.118245771543085,20.00858988447606,20.01411347504535,20.020266870131294,20.020943363585076,20.02094371851038,20.020943721091186,20.020943723067106
9.378766793587173,20.010582491066664,20.017584886642368,20.025881437522656,20.026966898759838,20.026968057364535,20.026968060007434,20.026968061917415
9.639287815631262,20.012868026150002,20.021608357086123,20.032569618701558,20.034251882902595,20.034255206686694,20.034255209253487,20.034255211132916
9.89980883767535,20.01546068109684,20.0262166925544,20.040432705698294,20.042959756822647,20.042968293552214,20.042968295919664,20.042968297878872
10.160329859719438,20.018372055263853,20.031437914511372,20.04956551983389,20.053255901977465,20.053275852562102,20.053275854075146,20.053275856176356
10.420850881763526,20.02161105170987,20.037294913535405,20.060054623730082,20.065307406033895,20.065350399580637,20.065350402501096,20.065350404715772
10.681371903807614,20.025183837133966,20.043805240871997,20.07197681962839,20.079280615773484,20.079367012798784,20.07936701646028,20.07936701861736
10.941892925851702,20.02909385885232,20.050981026559207,20.08539795729,20.095338538608196,20.095501912131688,20.095501921412435,20.095501923318565
11.20241394789579,20.033341911037056,20.058829010489376,20.100372058285963,20.113638172781094,20.11393109261124,20.113931131867275,20.11393113356344
11.462934969939878,20.03792624212722,20.067350671060083,20.11694074946206,20.134327856990566,20.134828992691254,20.134829155061837,20.134829156664708
11.723455991983966,20.042842695455477,20.07654243568132,20.135132987723978,20.157544733349916,20.158367193504603,20.15836777438345,20.158367775856107
11.983977014028055,20.048084875593688,20.08639595749274,20.154965050188522,20.1834124115514,20.184713125400293,20.184714924862263,20.184714925900316
12.244498036072143,20.053644333399802,20.09689844338468,20.176440759098526,20.212038909928168,20.214028742394675,20.214033669548115,20.21403366945107
12.505019058116233,20.059510763579567,20.10803301970735,20.19955190755624,20.243514932526416,20.246469123472778,20.246481281209775,20.246481279421104
12.76554008016032,20.065672209153746,20.119779122940102,20.2242788517314,20.27791252141097,20.28218097752037,20.28220843116413,20.282208428080345
13.026061102204409,20.07211526827882,20.13211290489717,20.25059123569735,20.315284105237936,20.32130104185275,20.321358485732645,20.321358483424987
13.286582124248497,20.07882529928041,20.14500764253215,20.278448816811334,20.355661946185798,20.363954390736232,20.36406690517874,20.364066911196794
13.547103146292585,20.08578662073736,20.158434144894194,20.307802362045024,20.399057971919433,20.410252694051835,20.410460741245878,20.41046077865728
13.807624168336673,20.092982704039386,20.172361150388284,20.338594588859984,20.44546396726109,20.46029248489262,20.460658262731982,20.460658358944485
14.068145190380761,20.100396356318527,20.18675570924158,20.37076112735612,20.4948520899963,20.514153506209453,20.514768551564984,20.514768827841465
14.32866621242485,20.108009892415993,20.20158354738163,20.404231483310873,20.54717566923746,20.57189720807682,20.572891117388068,20.572892048857497
14.589187234468938,20.11580529476855,20.21680940841101,20.43892998697836,20.602370243470546,20.633565464086544,20.635115702940823,20.63511843833286
14.849708256513026,20.123764360587643,20.232397371758793,20.474776711583957,20.660354788929276,20.699179560568737,20.701521733166224,20.701528900964263
15.110229278557114,20.131868836092977,20.248311145802617,20.511688353126736,20.721033096121204,20.768739501162734,20.77217778730639,20.772194832465487
15.370750300601202,20.140100537806816,20.264514335386473,20.549579061852654,20.784295252206547,20.842223649657136,20.847140894091467,20.84717818138639
15.63127132264529,20.14844146085224,20.280970683179177,20.58836122018991,20.850019186596207,20.91958871693737,20.926455673925062,20.92653155875754
15.891792344689378,20.15687387503924,20.29764428605614,20.627946162641067,20.91807225000597,21.000770087670638,21.010153340355778,21.010298376382217
16.152313366733466,20.165380408870945,20.314499786515597,20.668244835751615,20.988312789758695,21.08568245845312,21.098250592902133,21.0985130003492
16.412834388777554,20.173944122195252,20.331502540148904,20.70916839701323,21.060591702500574,21.17422076658785,21.19074853402992,21.191200876007464
16.673355410821642,20.182548568219055,20.348618760921156,20.750628753592686,21.13475393685286,21.266261362591123,21.287631596174357,21.288378388503915
16.93387643286573,20.191177845778768,20.365815645350622,20.792539041122247,21.210639931255272,21.361663389840643,21.388866598251838,21.390052594781288
17.19439745490982,20.199816641729228,20.383061475662956,20.834814045274314,21.288086973770056,21.460270326358405,21.494401991734392,21.496221951425042
17.454918476953907,20.208450265693692,20.40032570630192,20.877370568536982,21.36693047287755,21.561911645869927,21.604167334945274,21.606874317368096
17.715439498997995,20.217064676475488,20.417579032111945,20.92012774439769,21.44700513283854,21.666404555523826,21.718073049905,21.721987142645773
17.975960521042083,20.225646501668614,20.43479344184103,20.96300730378851,21.528146030656806,21.773555774881586,21.8360104706058,21.841526444542446
18.23648154308617,20.23418305086092,20.451942257270105,21.005933795636153,21.610189590840662,21.88316331953773,21.957852185910383,21.96544576397445
18.49700256513026,20.24266232339499,20.469000160026262,21.04883476494586,21.692974460413666,21.995018260745326,22.083452677978094,22.093685288091706
18.757523587174347,20.251073010575368,20.485943206463006,21.09164089282514,21.77634228348552,22.108906433108274,22.212649218595175,22.22617083083435
19.018044609218435,20.259404494098575,20.502748833425798,21.13428610278993,21.86013838249947,22.224610077159483,22.34526300748864,22.362812979419928
19.278565631262524,20.267646840325398,20.519395854652245,21.17670763284395,21.944212343833925,22.341909388323614,22.48110050682437,22.5035064082167
19.53908665330661,20.27579079071846,20.53586444874726,21.218846081382665,22.02841852100231,22.460583973185777,22.619954941372782,22.648129645978145
19.7996076753507,20.28382775020976,20.552136141830843,21.26064542695562,22.112616451220333,22.580414192776132,22.761607905835575,22.796544732010645
20.060128697394788,20.291749772578044,20.568193783280037,21.302053025379635,22.196671199131657,22.7011823890997,22.90583106162896,22.94859739803465
20.320649719438876,20.299549543916626,20.58402151723803,21.343019587886005,22.280453628788102,22.822674004165115,23.052387877131316,23.10411747879465
20.581170741482964,20.307220363987696,20.59960474872969,21.383499139991372,22.36384061123693,22.944678574995393,23.201035369623895,23.262919593651247
20.841691763527052,20.314756127364163,20.614930108758998,21.423448968831664,22.446715173161607,23.066990608909975,23.351525826387032,23.424804057965872
21.10221278557114,20.3221513017928,20.629985413837403,21.46282955589392,22.52896659155472,23.189410357795353,23.50360848327486,23.589558033134836
21.36273380761523,20.32940090697133,20.644759624842223,21.50160449707805,22.610490443104254,23.311744471165227,23.657031128846086,23.756956842825254
21.623254829659317,20.336500492943223,20.659242805462256,21.539740419487728,22.691188610277337,23.433806552529788,23.81154161912741,23.92676544525554
21.883775851703405,20.343446116190442,20.673426075291935,21.57720688365704,22.770969243789494,23.555417623357144,23.966889311527723,24.09873998000922
22.144296873747493,20.350234318300053,20.687301567546186,21.613976287618932,22.84974670455597,23.676406478288214,24.122826351030206,24.27262941064575
22.40481789579158,20.356862102345588,20.700862382278828,21.65002375929454,22.92744146420256,23.796609977884927,24.279108889171532,24.4481771686622
22.66533891783567,20.363326909966624,20.71410254043004,21.685327051110924,23.003979989440865,23.915873253232334,24.435498144442093,24.625122816411036
22.925859939879757,20.369626599590333,20.727016939953806,21.71986643023307,23.079294603353787,24.034049841171637,24.59176136627746,24.80320365719612
23.186380961923845,20.375759423536365,20.739601309160555,21.753624564680166,23.15332332400046,24.151001750869113,24.74767266935025,24.98215631343593
23.446901983967933,20.38172400642658,20.75185216377237,21.786586416343688,23.22600969848125,24.266599486547037,24.90301375570227,25.161718194553572
23.70742300601202,20.38751932404633,20.763766762825668,21.818739125802338,23.29730261718194,24.380721999012636,25.057574520544108,25.3416289197444
23.96794402805611,20.393144682182566,20.775343065996644,21.850071903816797,23.367156121356487,24.493256640830303,25.21115358694108,25.521631605764625
24.228465050100198,20.398599696546526,20.7865796920058,21.880575920482343,23.435529204818174,24.604098987304084,25.363558660238873,25.701474043188156
24.488986072144286,20.40388427303087,20.797475878376943,21.910244199655537,23.502385610628806,24.713152734602303,25.514606890985107,25.880909777154386
24.749507094188374,20.40899858905678,20.80803144241731,21.93907151209055,23.56769362130501,24.820329490071245,25.66412506982381,26.059699083451477
25.010028116232466,20.413943074891705,20.81824674296378,21.967054273782466,23.63142585505075,24.925548596529694,25.811949799421342,26.237609767327285
25.270549138276554,20.41871839589369,20.828122643684253,21.99419044473592,23.69355905244283,25.028736842998256,25.957927546535203,26.41441789921464
25.531070160320642,20.42332543643245,20.83766047894605,22.020479433540203,23.75407387285702,25.129828287479228,26.101914678345224,26.589908450186783
25.79159118236473,20.427765282816416,20.846862019021913,22.045922002662167,23.81295468617462,25.22876396807844,26.24377738348501,26.763875731264335
26.052112204408818,20.432039207862815,20.85572943761524,22.07052017568835,23.870189372072105,25.3254916343747,26.38339162958198,26.936123905747948
26.312633226452906,20.43614865659253,20.86426528146204,22.09427715449275,23.925769119568386,25.41996548009044,26.520642962374524,27.10646718103783
26.573154248496994,20.440095231789783,20.87247244126592,22.11719723260522,23.97968824013258,25.51214586411775,26.65542636095421,27.2747300990464
26.833675270541082,20.443880680387892,20.88035412241487,22.139285711288267,24.03194396654468,25.601999025565107,26.787646012513406,27.44074765131908
27.09419629258517,20.447506880569456,20.887913816451587,22.160548828688135,24.08253627848812,25.689496808965785,26.917215068946085,27.60436534688901
27.35471731462926,20.450975830992114,20.895155281971512,22.180993686243184,24.13146772147433,25.77461636449017,27.04405537778107,27.765439211616744
27.615238336673347,20.454289636745287,20.90208251155112,22.200628169587134,24.17874323614454,25.85733989186771,27.16809720228447,27.923835731768115
27.875759358717435,20.45745050047627,20.908699715180454,22.219460890067126,24.22436998974642,25.937654352276695,27.289278931758467,28.079431749026284
28.136280380761523,20.46046071230397,20.915011296450615,22.237501119829275,24.268357221141144,26.015551196055043,27.40754672661822,28.23211426103238
28.39680140280561,20.463322638356594,20.921021832351677,22.2547587286477,24.310716081409502,26.09102610345556,27.522854226034113,28.381780247984693
28.6573224248497,20.466038712914575,20.92673605295046,22.271244128702122,24.351459492770957,26.164078734554536,27.635162269723295,28.528336493909364
28.917843446893787,20.468611429730714,20.932158824398634,22.286968219430108,24.390602008649807,26.234712453078657,27.74443843867178,28.671699174692904
29.178364468937875,20.471043333372563,20.93729513039218,22.301942334914948,24.42815967136,26.302934104561203,27.850656817921575,28.811793677551464
29.438885490981963,20.473337012246688,20.942150057614583,22.316178199299713,24.46414989581271,26.368753787354777,27.953797720195283,28.94855438307762
29.69940651302605,20.4754950909019,20.946728778946678,22.329687876016862,24.498591339007334,26.432184598145845,28.05384723016183,29.081924086537896
29.95992753507014,20.477520224276674,20.951036541024912,22.342483732348292,24.531503794885396,26.49324243917396,28.150796869391897,29.211853810523216
30.220448557114228,20.479415090101597,20.955078648902926,22.35457838810946,24.5629080707077,26.55194578061881,28.244643488882076,29.338302552511095
30.480969579158316,20.481182384254225,20.958860454919233,22.36598468652535,24.592825895390305,26.608315494242603,28.335388683113607,29.46123671040344
30.741490601202404,20.482824815114526,20.962387347722697,22.376715657622306,24.621279818631066,26.662374644460783,28.423038709741974,29.580629936515393
31.002011623246492,20.484345097751557,20.96566473871456,22.386784479272784,24.64829311465415,26.714148285239865,28.50760404501562,29.69646261920404
31.26253264529058,20.485745950432488,20.968698055374887,22.39620445284426,24.67388969889231,26.763663317695908,28.58909914127875,29.808721633863158
31.52305366733467,20.48703008956707,20.97149273005273,22.40498897114979,24.69809404593377,26.81094830237874,28.66754227122631,29.917399932531005
31.783574689378757,20.488200225519563,20.97405419120858,22.41315148925068,24.720931109261215,26.856033311329163,28.742955046725186,30.02249630378234
32.04409571142285,20.489259059709894,20.976387856014995,22.420705502380358,24.742426248270036,26.898949767439177,28.815362264140006,30.12401480547713
32.304616733466936,20.490209280237572,20.978499122693037,22.427664523860138,24.762605170693398,26.93973031892122,28.884791708271635,30.22196467601468
32.565137755511024,20.491053559227907,20.98039336342491,22.434042055680315,24.781493847593318,26.97840866994352,28.951273869144806,30.31635987800894
32.82565877755511,20.491794550261588,20.982075919162824,22.439851579266914,24.799118481037,27.01501950853634,29.01484166554117,30.40721881051728
33.0861797995992,20.49243488516879,20.983552092578,22.44510652724069,24.815505422126392,27.049598335971503,29.07553032642126,30.49456402108624
33.34670082164329,20.492977171883084,20.98482714305902,22.449820271761325,24.83068113707887,27.082181371137736,29.133377097594575,30.578421859458103
33.60722184368738,20.493423991931564,20.985906282096522,22.45400610597089,24.844672153692926,27.11280545858139,29.18842111786651,30.658822231197213
33.867742865731465,20.49377789953231,20.986794669393205,22.457677237272364,24.857505015322943,27.141507949486495,29.240703160418022,30.735798361449177
34.12826388777555,20.494041417294248,20.987497409240163,22.460846755098146,24.869206236507424,27.16832661345586,29.290265510052024,30.809386439683912
34.38878490981964,20.494217038584466,20.988019544239492,22.46352764415998,24.879802277799214,27.19329956190566,29.33715179534616,30.879625409902673
34.64930593186373,20.494307221923222,20.988366053895675,22.46573275115503,24.88931948516141,27.21646514879879,29.381406798136254,30.946556773421094
34.90982695390782,20.49431439251012,20.988541853973025,22.467474790424006,24.89778408918825,27.237861908737457,29.42307630560512,31.010224304592484
35.170347975951906,20.494240940073524,20.988551790599786,22.468766325758736,24.905222149250207,27.257528479225527,29.462207023061254,31.070673814747373
35.430868997995994,20.494089217767353,20.98840063892324,22.469619765588035,24.91165953510901,27.275503533637334,29.49884636519713,31.12795299764943
35.69139002004008,20.493861541485344,20.988093101472245,22.47004735495119,24.917121903699076,27.291825727128057,29.53304238644258,31.18211121275003
35.95191104208417,20.493560189135543,20.987633805680275,22.470061168639354,24.92163467350727,27.306533631432828,29.564843658931714,31.23319927580532
36.21243206412826,20.493187400878767,20.987027307440357,22.469673114939653,24.925223008889503,27.319665676179184,29.59429914592053,31.28126930772035
36.472953086172346,20.492745376205235,20.986278078074108,22.46889490647736,24.92791178262261,27.33126013069672,29.62145807978193,31.326374561341296
36.733474108216434,20.492236275231626,20.985390514923857,22.467738079751555,24.92972559347151,27.341355028219432,29.64636993177811,31.368569297166545
36.99399513026052,20.491662220528497,20.98436893830838,22.4662139868026,24.930688706646336,27.349988125666343,29.66908427300318,31.407908481290534
37.25451615230461,20.491025291825736,20.983217584538238,22.46433378040711,24.93082507704672,27.35719689216465,29.689650682093443,31.444447863923628
37.5150371743487,20.49032752936202,20.981940612296967,22.462108424400782,24.93015832336104,27.363018447249438,29.708118676984498,31.47824368783651
37.77555819639279,20.48957093369843,20.980542099012297,22.45954868373775,24.92871171047075,27.36748954712779,29.72453774924056,31.50935269087966
38.036079218436875,20.488757464493673,20.97902604209618,22.45666512654381,24.926508151189253,27.370646543768743,29.738957092021735,31.53783183801943
38.29660024048096,20.487889040678745,20.97739635682558,22.453468120224997,24.923570189862275,27.37252537069689,29.751425727085973,31.563738374555257
38.55712126252505,20.486967541567154,20.97565687869971,22.449967832000603,24.919919999469357,27.373161511089506,29.761992324414877,31.58712949983071
38.81764228456914,20.485994806307204,20.973811364039662,22.446174232831723,24.91557938274525,27.372589986390217,29.770705218823927,31.608062720595477
39.07816330661323,20.484972633491275,20.971863485802075,22.44209708493412,24.91056974482744,27.37084531975232,29.777612352846134,31.626595114622077
39.338684328657315,20.483902782719397,20.96981684035788,22.43774595723235,24.904912118057645,27.367961542327706,29.78276127080038,31.6427838621416
39.5992053507014,20.48278697433792,20.967674943690042,22.43313021465103,24.8986271348477,27.363972177649643,29.78619892145548,31.656685751007387
39.85972637274549,20.481626888650993,20.965441232106492,22.42825902307738,24.891735041922438,27.358910194420744,29.787971844071684,31.668357389219295
40.12024739478958,20.48042416808027,20.963119064810122,22.423141350219524,24.884255687495042,27.352808043940946,29.78812595255122,31.677854895839417
40.38076841683367,20.479180416556417,20.960711723297614,22.417785965408825,24.876208529600305,27.345697619812775,29.78670661259804,31.685234128820646
40.641289438877756,20.477897200661275,20.958222414116904,22.412201446067996,24.867612630807706,27.337610261146324,29.783758600274773,31.690550277369425
40.901810460921844,20.476576048135918,20.95565426510104,22.406396168570367,24.858486655417906,27.3285767462461,29.77932606005256,31.69385822064985
41.16233148296593,20.475218451352696,20.95301032922601,22.4003783216219,24.848848885211027,27.318627280179868,29.773452450936887,31.69521205640377
41.42285250501002,20.47382586407761,20.95029359353684,22.394155901429826,24.838717185184493,27.307791506500195,29.76618060407121,31.694665474895487
41.68337352705411,20.47239970656055,20.947506959249317,22.38773671675598,24.82810906693338,27.296098488049097,29.757552653457246,31.69227128319848
41.9438945490982,20.47094136185531,20.944653263951054,22.381128388485173,24.81704163174986,27.283576714349223,29.747610072517375,31.688081926395526
42.204415571142285,20.4694521785283,20.941735272810774,22.37433835245386,24.805531597624125,27.270254103215557,29.73639353162926,31.682148862252753
42.46493659318637,20.46793347073921,20.93875567939294,22.367373864557052,24.793595309477425,27.25615799300978,29.72394312175956,31.674522963647235
42.72545761523046,20.466386516700844,20.93571710900091,22.360241987451417,24.781248762624045,27.24131515253012,29.71029813027362,31.66525433344796
42.98597863727455,20.464812569225657,20.932622125388434,22.35294966023789,24.768507450138856,27.225751772706253,29.695497088943064,31.65439224707174
43.24649965931864,20.46321283663437,20.929473215486702,22.345503570192506,24.755386686105012,27.209493487609265,29.67957785822479,31.6419852091798
43.507020681362725,20.461588503076314,20.92627280463921,22.337910275599455,24.741901298961977,27.19256535581463,29.662577554173907,31.628080959043416
