time_hr,t=0.5,t=1,t=2.5,t=5,t=7.5,t=10,t=12
43.76754170340681,20.459940718663447,20.92302325717337,22.33017616843837,24.728065776116914,27.17499187416344,29.644532506594267,31.61272638695627
44.0280627254509,20.458270602227202,20.91972687034358,22.322307462656745,24.713894259882004,27.156796989976144,29.625478361329904,31.595967559103215
44.28858374749499,20.456579244233616,20.916385883400515,22.314310221573514,24.699400541134473,27.138004097043734,29.605450016949796,31.57784965354449
44.54910476953908,20.45486770170173,20.913002468967953,22.30619032945807,24.684598054913884,27.118636039907393,29.584481625007776,31.558417133647637
44.809625791583166,20.453137005856497,20.909578745683035,22.29795352880653,24.66949990129661,27.098715116446442,29.562606555414845,31.53771346260551
45.070146813627254,20.451388157082263,20.90611676984544,22.289605402756607,24.654118854002718,27.078263110558694,29.53985757640693,31.51578135182106
45.33066783567134,20.449622128166496,20.902618541456818,22.281151377645287,24.638467334767498,27.05730124815173,29.516266589804488,31.492662615494794
45.59118885771543,20.44783986476945,20.899086006114715,22.272596741557535,24.62255746697207,27.035850274093193,29.49186490435477,31.46839822087712
45.85170987975952,20.44604228477695,20.895521051257035,22.263946625033576,24.606401032668778,27.013930369772638,29.466682989750566,31.44302833331338
46.112230901803606,20.444230280596244,20.891925512710472,22.255206023654964,24.590009511502615,26.991561252923134,29.44075071413785,31.416592176514477
46.372751923847694,20.44240471840466,20.888301173308392,22.24637979176717,24.57339407739599,26.968762127503418,29.41409720376187,31.389128141431314
46.63327294589178,20.440566437976422,20.884649761453034,22.237472637836277,24.556565589341957,26.945551696634027,29.38675087472432,31.360673883687028
46.89379396793587,20.438716256599946,20.880972959695647,22.22848915051864,24.53953462621226,26.921948196768483,29.358739502736313,31.331266155501275
47.15431498997996,20.436854965562844,20.877272397346317,22.21943377265046,24.522311462407913,26.89796937187603,29.330090138098015,31.30094077783488
47.41483601202405,20.43498333296347,20.873549656675777,22.210310826274934,24.50490609338989,26.873632508464283,29.300829203572704,31.269732943682186
47.675357034068135,20.433102104116273,20.869806273260323,22.20112450906022,24.487328239928317,26.84895443726588,29.27098245536682,31.23767686962386
47.93587805611222,20.431212002105468,20.86604373643806,22.19187888542713,24.469587328579486,26.82395152137009,29.240574982849353,31.204806002946405
48.19639907815631,20.42931372647319,20.862263489480554,22.18257790979859,24.451692548996036,26.798639700006305,29.209631243761237,31.171153031178605
48.4569201002004,20.427407956441783,20.85846693077039,22.173225410999137,24.433652799644463,26.77303446433956,29.178175094219,31.13674984546141
48.71744112224449,20.42549535008952,20.85465541870544,22.1638251096905,24.415476740275267,26.747150892037354,29.146229737930895,31.10162767803412
48.977962144288576,20.42357654507535,20.850830268636415,22.154380609561613,24.397172760169667,26.72100361718835,29.113817784314833,31.065816555153887
49.238483166332664,20.421652157361926,20.846992748778,22.144895396932384,24.378749030650383,26.69460689545079,29.080961239196697,31.02934625226881
49.49900418837675,20.419722786796363,20.843144100037662,22.135372870626057,24.360213460644218,26.667974568180142,29.04768152618084,30.99224559610679
49.75952521042084,20.417789010601012,20.83928551173193,22.125816304863932,24.341573711944946,26.641120067626034,29.013999492002313,30.954542543438933
50.020046232464935,20.415851389343047,20.835418142217094,22.116228881898166,24.322837253615752,26.61405646847625,28.97993541290147,30.916264599946714
50.28056725450902,20.41391046550811,20.831543111480315,22.10661368335301,24.304011303010626,26.58679644016179,28.945509008203146,30.877438264040087
50.54108827655311,20.411966762553078,20.82766150088871,22.096973687922585,24.28510286118516,26.5593523104706,28.910739455136834,30.838089626718954
50.8016092985972,20.41002078808377,20.823774358740607,22.087311785508973,24.266118722569935,26.531736024687945,28.875645395518006,30.798243860432166
51.06213032064129,20.408073031958153,20.819882697643223,22.07763076657396,24.24706545690755,26.50395917551421,28.840244946356606,30.75792550364875
51.322651342685376,20.406123968270037,20.81598749750097,22.06793333816097,24.22794944823017,26.47603303506186,28.804555710722504,30.717158603318552
51.583172364729464,20.404174054971385,20.812089704948676,22.058222115442774,24.20877686957465,26.447968501772053,28.76859478771032,30.67596627697099
51.84369338677355,20.40222373418794,20.808190235253946,22.048499627021094,24.189553700273684,26.419776174721875,28.732378783926556,30.634371177110253
52.10421440881764,20.400273433194158,20.80428997203184,22.038768319305262,24.17028573029245,26.39146631241597,28.695923826765643,30.592395403324346
52.36473543086173,20.398323563927825,20.800389767546676,22.029030553781524,24.1509785597721,26.36304886238522,28.65924556518698,30.550060178319136
52.625256452905816,20.396374525006472,20.79649044671062,22.01928861652742,24.13163761934095,26.334533472289095,28.622359199524794,30.507386354618
52.885777474949904,20.39442670064693,20.792592806357327,22.009544715468778,24.112268151345013,26.305929474121697,28.585279460047786,30.464394073299843
53.14629849699399,20.392480461860565,20.78869761307265,21.99980098283048,24.092875232072885,26.27724592029,28.548020646790192,30.421102839574544
53.40681951903808,20.390536164335273,20.784805605608085,21.99005947077365,24.07346376608463,26.248491574219337,28.51059663369371,30.377531894713997
53.66734054108217,20.388594153536715,20.78091749920887,21.98032217059101,24.054038501438235,26.21967491383601,28.473020858323665,30.333699520915644
53.92786156312626,20.386654761143703,20.777033981643505,21.97059099578175,24.034604016621472,26.1908041541854,28.435306355279295,30.28962376216238
54.188382585170345,20.384718306271964,20.77315571531051,21.960867794708797,24.01516474434615,26.161887234910722,28.39746576204942,30.245322064294
54.44890360721443,20.382785097057578,20.76928333913355,21.95115435038612,23.995724959410083,26.13293183971888,28.359511303496888,30.200811078941022
54.70942462925852,20.38085542987961,20.765417467604387,21.941452380887704,23.97628879407747,26.103945407230782,28.321454841346394,30.15610734632679
54.96994565130261,20.37892958928741,20.76155869349217,21.931763539879697,23.95686023266896,26.074935115418434,28.283307855087806,30.111226740513274
55.2304666733467,20.37700784987792,20.757707585588065,21.922089425358436,23.937443128582203,26.04590791832365,28.245081457590615,30.06618457749464
55.490987695390785,20.375090474357464,20.753864690803688,21.912431570069465,23.91804118578751,26.016870523196857,28.206786400261905,30.02099583185432
55.751508717434874,20.37317771610165,20.750030535800178,21.90279144897032,23.89865798583115,25.987829411153044,28.16843309965315,29.975674910558652
56.01202973947896,20.371269818576877,20.746205623658398,21.89317043899664,23.879296985672113,25.95879084106687,28.130031583833414,29.930235806335062
56.27255076152305,20.36936701427782,20.742390447401455,21.88357005104227,23.859961487443172,25.92976088015203,28.091591702276418,29.884692121026198
56.53307178356714,20.367469528190895,20.738585466809113,21.87399145513225,23.840654719356323,25.900745343529188,28.053122764186,29.839056944472887
56.793592805611226,20.365577574881996,20.734791130787357,21.864435962574355,23.821379754796418,25.8717498618727,28.014633902998987,29.79334296308911
57.054113827655314,20.36369135889889,20.73100786749042,21.854904783655385,23.80213956107825,25.842779871442772,27.976133913251807,29.747562483978513
57.3146348496994,20.36181107882598,20.72723609025678,21.845399086070252,23.782937007295843,25.81384061697601,27.93763130832363,29.701727431069443
57.57515587174349,20.359936923354965,20.723476191282003,21.83591998669982,23.763774817767327,25.784937115436676,27.89913425122107,29.655849226231993
57.83567689378758,20.358069070850192,20.719728546117736,21.826468549879095,23.74465565057818,25.756074261592445,27.860650708821026,29.609939073811944
58.09619791583167,20.356207696926177,20.71599351860462,21.817045811888597,23.72558204545929,25.727256727115872,27.82218830256123,29.564007664998257
58.356718937875755,20.354352964381604,20.71227145159618,21.807652748649346,23.706556429115224,25.698489013938122,27.783754414073123,29.51806540053623
58.61723995991984,20.352505030513882,20.708562673520944,21.79829030471825,23.687581153789296,25.66977548007165,27.745356168386657,29.472122328738678
58.87776098196393,20.350664046495623,20.704867499619674,21.7889593786985,23.668658462544954,25.64112029273779,27.707000418676785,29.426188124202277
59.13828200400802,20.348830155897105,20.701186231555752,21.779660833201746,23.649790497847164,25.612527454400194,27.66869375947381,29.380272149014928
59.39880302605211,20.34700349330062,20.697519153386814,21.770395491097496,23.630979333884824,25.584000828888264,27.630442587130148,29.334383425815894
59.659324048096195,20.345184188943065,20.69386653671576,21.761164135429077,23.61222695527441,25.55554414575559,27.59225303297937,29.28853066864265
59.91984507014028,20.343372367570623,20.690228642603415,21.751967517917237,23.593535248707354,25.527160948850245,27.554130994396132,29.24272229060479
60.18036609218437,20.341568143064485,20.68660571350317,21.742806347335204,23.574906023534574,25.498854652282198,27.516082170412233,29.196966380436628
60.44088711422846,20.339771628171803,20.682997985232973,21.733681305378106,23.556341014136365,25.470628544993133,27.47811202371973,29.15127075188815
60.70140813627255,20.337982927457112,20.67940567896241,21.724593038339762,23.537841882167882,25.442485773763806,27.44022581967674,29.105642936821404
60.961929158316636,20.336202142425932,20.67582900812252,21.71554216675679,23.519410198551277,25.414429331107442,27.402428591817277,29.060090163186047
61.222450180360724,20.334429364642688,20.672268162190292,21.70652926908167,23.501047480159457,25.38646212424279,27.36472522416311,29.014619422760106
61.48297120240481,20.332664682266227,20.66872333966515,21.697554888040308,23.482755145455386,25.358586893604183,27.327120355582387,28.96923741437778
61.7434922244489,20.330908180506754,20.665194711439952,21.68861956758944,23.464534593977213,25.330806312900833,27.28961848701556,28.923950619106876
62.00401324649299,20.329159936974108,20.661682444052218,21.679723791061548,23.446387108320188,25.303122880474874,27.25222389679014,28.878765225337034
62.264534268537076,20.327420025481217,20.658186694037397,21.670868028327405,23.428313930340998,25.27553901655304,27.214940704933895,28.833687211952018
62.525055290581165,20.32568851115026,20.654707605419475,21.662052719354598,23.410316239822308,25.248057027651733,27.177772861715802,28.78872231457035
62.78557631262525,20.323965465729046,20.651245325014443,21.653278286788662,23.39239514073526,25.220679088706135,27.140724119728425,28.74387602874235
63.04609733466934,20.322250943654367,20.647799972349986,21.64454511583756,23.374551703100565,25.193407318211314,27.10379811891218,28.69915363457207
63.30661835671343,20.320545002463717,20.6443716703469,21.63585357460518,23.356786925939332,25.16624369544607,27.066998310999978,28.654560221359304
63.56713937875752,20.318847691988736,20.64096052931947,21.6272040049044,23.33910174955885,25.139190116234914,27.030328002074945,28.61010063241052
63.827660400801605,20.317159061879195,20.637566652676973,21.61859672931415,23.321497065346904,25.112248378767234,26.993790341575547,28.56577952387039
64.0881814228457,20.31547915375772,20.634190132652392,21.610032041280704,23.303973711068764,25.085420189511858,26.95738834393103,28.521601353545165
64.34870244488978,20.313808010240216,20.630831062390214,21.60151022876869,23.286532485390197,25.058707169740494,26.921124877579757,28.477570394608634
64.60922346693387,20.31214566458705,20.627489513543516,21.593031535209207,23.26917411969108,25.03211086212157,26.885002698305698,28.433690723304444
64.86974448897796,20.310492153251616,20.624165570586086,21.584596217964013,23.251899330804683,25.005632711427808,26.849024364773015,28.3899662294941
65.13026551102205,20.30884750207032,20.620859286437643,21.576204471791925,23.23470873604238,24.979274073121495,26.813192391482254,28.34640063419478
65.39078653306613,20.307211740001634,20.617570725984244,21.567856507206017,23.21760296326547,24.953036251481876,26.777509121084677,28.302997503155687
65.65130755511022,20.30558488861317,20.614299941499517,21.559552502715647,23.200582546732463,24.926920454926176,26.74197678652918,28.259760215155794
65.91182857715431,20.30396696800301,20.611046976714334,21.551292620694333,23.183648028645862,24.900927827698496,26.70659749541504,28.216691995833813
66.1723495991984,20.302357996444215,20.607811875704044,21.543077019576174,23.16679990562117,24.875059460821916,26.671373285968492,28.173795917284494
66.43287062124249,20.30075798736177,20.60459466757898,21.534905813601895,23.150038587285103,24.849316314732334,26.636305986303242,28.13107490167154
66.69339164328657,20.29916695384307,20.601395390105345,21.52677911364563,23.133364505313452,24.82369936356845,26.60139744610769,28.08853172666319
66.95391266533066,20.29758490140953,20.598214049280728,21.51869705815298,23.116778002294005,24.79820943745443,26.56664930134029,28.04616900589788
67.21443368737475,20.296011839607914,20.595050678377532,21.51065969271788,23.100279433618972,24.77284737516355,26.532063166383587,28.00398923442785
67.47495470941884,20.294447770451484,20.59190528335094,21.50266709689567,23.08386908403358,24.747613900838857,26.497640536164596,27.961994783661922
67.73547573146293,20.292892697578722,20.588777875039106,21.49471933538382,23.06754723938092,24.72250973629778,26.4633827728195,27.92018789371639
67.99599675350701,20.291346618375897,20.585668452813174,21.486816447025788,23.051314118417615,24.69753548174762,26.429291203005157,27.87857062082776
68.2565177755511,20.289809530331723,20.58257701696816,21.478958463976085,23.03516993405671,24.672691722626134,26.39536703900726,27.83714499250081
68.51703879759519,20.288281429106142,20.579503562984584,21.47114540496237,23.01911485110216,24.647978994866094,26.361611418034137,27.795912848751165
68.77755981963928,20.28676230749845,20.576448081155903,21.463377294141075,23.00314905529627,24.62339774269364,26.32802536741555,27.75487596190137
69.03808084168337,20.285252156575723,20.573410554267248,21.455654105624966,22.987272630651475,24.598948420014814,26.294609890096517,27.714035950184012
69.29860186372746,20.283750962813272,20.57039095978091,21.447975822416083,22.971485697671362,24.57463138705627,26.261365861712008,27.67339436524354
69.55912288577154,20.282258717363888,20.567389291675184,21.44034244174425,22.9557882591088,24.55044696942042,26.228294075820045,27.632952604494122
69.81964390781563,20.280775403405748,20.564405507214722,21.432753905665678,22.94018043455972,24.526395464883095,26.195395349245487,27.59271205794162
70.08016492985972,20.279301006585683,20.561439587696185,21.425210192663556,22.92466222028923,24.50247710289272,26.16267029102127,27.552673890235546
70.34068595190381,20.277835507201914,20.558491492032076,21.41771120076251,22.909233601849643,24.47869210303655,26.130119544719882,27.512839267854794
70.6012069739479,20.276378886758764,20.555561196285986,21.41025693783527,22.893894572089835,24.455040590867192,26.09774364319638,27.473209244437115
70.86172799599198,20.274931123756517,20.552648651135797,21.40284727334685,22.87864506798536,24.43152270937967,26.06554307173139,27.4337847602997
71.12224901803607,20.273492196549114,20.549753820597005,21.395482150950414,22.86348504029184,24.40813855299107,26.033518264558438,27.394566710079268
71.38277004008016,20.272062081690436,20.546876657523313,21.38816147094309,22.848414385004958,24.38488814746043,26.00166958430492,27.35555587636857
71.64329106212425,20.270640753297855,20.544017113024708,21.380885140035772,22.833432996216217,24.361771499278802,25.96999728731013,27.316752952473266
71.90381208416834,20.269228186835136,20.541175143278544,21.37365306003163,22.81854078058268,24.338788627660946,25.93850170133632,27.27815860272115
72.16433310621242,20.26782435289575,20.53835068973512,21.36646510861828,22.803737559633852,24.3159394340475,25.907182976063368,27.239773365988015
72.42485412825651,20.266429224080696,20.535543701107784,21.359321178339066,22.78902319893212,24.293223864810727,25.87604127669607,27.20159773892913
72.6853751503006,20.26504277054461,20.532754117547356,21.352221136992526,22.774397512886424,24.27064179396676,25.845076710981374,27.163632158601068
72.94589617234469,20.263664961593662,20.529981881792217,21.345164856215078,22.759860315072473,24.248193063866886,25.814289299457016,27.125876939853597
73.20641719438878,20.26229576258686,20.5272269293664,21.338152200965396,22.74541140413244,24.225877547174093,25.783679106889878,27.088332408517033
73.46693821643287,20.26093514894633,20.52448920315203,21.331183028692266,22.731050578157152,24.203695026736668,25.753246058252984,27.050998805347213
73.72745923847695,20.259583077371012,20.5217686279547,21.324257179996025,22.716777561870956,24.1816452529945,25.722990056751847,27.013876236299183
73.98798026052104,20.258239522152067,20.51906514887964,21.317374518908636,22.70259214930951,24.159727996403113,25.6929110151182,26.976964833282658
74.24850128256513,20.25690443835027,20.51637868453509,21.31053487394975,22.68849404743648,24.137942991934608,25.663008736836545,26.940264662009895
74.50902230460922,20.25557779609919,20.513709169049513,21.303738079853304,22.674483010777557,24.116289943067365,25.633283072963607,26.90377571740084
74.7695433266533,20.25425955881454,20.511056532738593,21.296983980299693,22.660558754330893,24.094768523592847,25.603733758852336,26.867497940851194
75.0300643486974,20.252949685787172,20.508420697355348,21.290272392477732,22.646720971177515,24.073378405820918,25.57436051514896,26.831431225660907
75.29058537074148,20.251648140400164,20.50580159215251,21.283603147463012,22.632969379140356,24.052119245050662,25.545163090352588,26.79557543940247
75.55110639278557,20.250354883441034,20.503199135832425,21.276976057017123,22.619303641887612,24.03099064050233,25.5161410900821,26.759930348581804
75.81162741482966,20.24906987557135,20.5006132532262,21.270390940286347,22.60572344266695,24.00999220408216,25.487294176055805,26.72449573474409
76.07214843687375,20.24779307613069,20.498043864252097,21.26384760613489,22.59222845350736,23.98912353152553,25.4586219588939,26.689271321219294
76.33266945891783,20.246524444719242,20.495490890079935,21.25734587104465,22.57881833313627,23.968384190868164,25.430124004774328,26.65425675008693
76.59319048096192,20.245263939372776,20.492954246140812,21.250885528779463,22.565492717014124,23.94777372650767,25.401799854709424,26.619451665282057
76.85371150300601,20.244011520812506,20.490433852794226,21.24446639105755,22.552251269147575,23.927291689960505,25.373649038335174,26.584855658885985
77.1142325250501,20.242767143299233,20.48792962678357,21.238088257453832,22.539093597659374,23.90693759518443,25.34567105036833,26.550468301468214
77.37475354709419,20.241530767109964,20.485441481452334,21.231750916557196,22.526019345341098,23.88671095747857,25.317865351543112,26.516289094716264
77.63527456913828,20.24030234711155,20.48296933267295,21.225454169337496,22.513028127693914,23.86661126711453,25.290231420203945,26.482317551244336
77.89579559118236,20.239081842397844,20.480513096988062,21.219197807360857,22.50011957122173,23.846638023453878,25.26276866869621,26.448553113360774
78.15631661322645,20.23786920596374,20.47807268195792,21.212981613066162,22.48729325926314,23.8267906787365,25.235476487301455,26.414995202885542
78.41683763527054,20.236664396702338,20.47564800311438,21.206805376633447,22.474548800795183,23.807068693837323,25.20835426937459,26.381643212884114
78.67735865731463,20.235467369616124,20.47323897515367,21.20066888918744,22.46188580372865,23.787471530062618,25.18140138585148,26.348496510256737
78.93787967935872,20.234278077932522,20.470845503660016,21.194571923371825,22.449303842268627,23.76799861392948,25.15461718781623,26.315554450957336
79.1984007014028,20.233096481947612,20.46846750613662,21.188514269214515,22.436802516964377,23.748649388978478,25.128000994012773,26.282816322529044
79.45892172344689,20.23192252846546,20.46610488616932,21.182495709986043,22.424381401769494,23.72942324823798,25.101552117633503,26.25028142501931
79.71944274549098,20.230756177789907,20.463757555859544,21.176516009081823,22.41204006003437,23.710319606897876,25.07526984992215,26.217949002910288
79.97996376753507,20.22959738454557,20.461425426976803,21.170574955767712,22.399778090996136,23.691337889301323,25.049153494904857,26.18581832919002
80.24048478957916,20.228446100957413,20.459108405099258,21.164672323620678,22.387595040375857,23.672477464094158,25.02320229738273,26.153888595664597
80.50100581162324,20.227302283481563,20.456806403506597,21.158807893079796,22.375490494312885,23.653737729016314,24.997415517550003,26.12215900367876
80.76152683366733,20.22616588200799,20.4545193213255,21.152981418282813,22.36346397800967,23.635118031172162,24.97179237961511,26.090628727961317
81.02204785571142,20.225036854882248,20.45224707834899,21.14719269370957,22.351515105627882,23.61661782087721,24.946332173539048,26.059296972084276
81.28256887775551,20.223915152879208,20.449989572338538,21.14144147313798,22.33964338524386,23.598236377651247,24.921034033105244,26.02816281821596
81.5430898997996,20.222800730822186,20.447746715254127,21.1357275377422,22.327848387743657,23.579973095255227,24.89589719688024,25.99722540839089
81.80361092184368,20.22169354240833,20.445518414500484,21.13005065610325,22.31612966578561,23.56182732872273,24.870920865446337,25.966483852958945
82.06413194388777,20.22059354108704,20.443304578624883,21.12441060137442,22.304486774140813,23.543798432550815,24.846104227913045,25.93593724614039
82.32465296593186,20.219500681684252,20.44110511372704,21.11880713800563,22.292919249111087,23.525885740913168,24.821446464531505,25.905584687652116
82.58517398797595,20.218414913506635,20.43891991762149,21.113240027725737,22.281426627670243,23.508088578843783,24.796946662262087,25.875425144910338
82.84569501002004,20.217336194346657,20.4367489159485,21.10770905205443,22.270008467831396,23.490406302095693,24.772604067277584,25.84545776099184
83.10621603206413,20.21626447708008,20.434592003239835,21.10221397304099,22.25866431563844,23.472838245854874,24.748417824668252,25.815681529087264
83.36673705410821,20.21519971214618,20.43244908516826,21.096754558392618,22.247393691569343,23.455383727269187,24.72438704360514,25.78609556647035
83.6272580761523,20.214141856678978,20.43032007675722,21.091330577799773,22.236196165884223,23.43804208289415,24.700510872270357,25.75669875914997
83.88777909819639,20.213090861693146,20.428204876223816,21.085941788971965,22.22507123788791,23.42081260527381,24.676788434465266,25.727490184984703
84.14830012024048,20.212046684021168,20.426103399477917,21.080587978219583,22.214018485115012,23.40369465264275,24.653218849360606,25.698468788237363
84.40882114228457,20.21100927333974,20.424015545870162,21.07526889639128,22.20303742163702,23.38668752634956,24.62980130403838,25.669633660444646
84.66934216432865,20.20997858460278,20.42194122523661,21.069984315741024,22.192127586582245,23.36979053533139,24.606534822266354,25.6409836639736
84.92986318637274,20.208954573858477,20.419880349539824,21.06473401460194,22.181288534890534,23.353003025249308,24.58341857909665,25.612517846224854
85.19038420841683,20.207937193022396,20.41783282327323,21.059517752502344,22.17051978763965,23.336324269260324,24.560451662460125,25.584235148408084
85.45090523046092,20.206926396204466,20.415798550826537,21.05433529055999,22.159820868816183,23.319753585688247,24.53763309862562,25.556134437223093
85.711426252505,20.205922138877824,20.413777447917276,21.049186416905215,22.149191350406227,23.303290325029934,24.514962108493002,25.528214819149767
85.9719472745491,20.204924372141583,20.41176941440954,21.04407088310512,22.13863073188557,23.28693372613779,24.492437704591737,25.500475094116858
86.23246829659318,20.2039330531436,20.40977436092433,21.038988458974963,22.1281385736864,23.270683155814076,24.470059027962826,25.472914317037223
86.49298931863727,20.20294813577958,20.407792199707757,21.033938926522296,22.117714410883508,23.254537907445226,24.447825153741853,25.445531361018908
86.75351034068136,20.20196957357993,20.405822839403115,21.02892205246178,22.10735777505036,23.238497279750987,24.425735156817645,25.418325165579517
