time_hr,t=0.5,t=1,t=2.5,t=5,t=7.5,t=10,t=12
87.01403136272545,20.20099732312319,20.403866185265656,21.02393760451416,22.097068206664446,23.222560589512497,24.403788143215735,25.39129465713564
87.27455238476954,20.200031337972945,20.40192214973446,21.01898535808286,22.086845254884942,23.20672715318034,24.381983200979235,25.364438758673323
87.53507340681362,20.19907157065974,20.399990641851083,21.0140650817465,22.076688448579574,23.19099626952852,24.360319412089552,25.33775640512407
87.79559442885771,20.198117983134708,20.3980715699362,21.009176548346957,22.06659732908166,23.17536724272224,24.338795849504137,25.31124648316988
88.0561154509018,20.197170527292116,20.396164851976607,21.00431954397979,22.05657145840547,23.159839411753907,24.31741162545532,25.28490795222649
88.31663647294589,20.19622915841829,20.3942703928084,20.999493832586666,22.046610377078935,23.14441207015785,24.296165831402334,25.2587397147568
88.57715749498998,20.195293829464717,20.392388098396296,20.994699189882354,22.036713579990277,23.129084492611618,24.275057462056573,25.23274058329993
88.83767851703406,20.194364500477285,20.39051788851623,20.98993539271892,22.026880690173854,23.11385607154495,24.254085741856272,25.20690964804038
89.09819953907815,20.193441125585935,20.38865967454626,20.98520222495486,22.017111198185525,23.098726069448816,24.23324961005983,25.181245580885005
89.35872056112224,20.192523663484856,20.38681336353745,20.980499451577316,22.00740466475567,23.083693783217342,24.21254829849714,25.155747621768747
89.61924158316633,20.1916120678058,20.38497887364504,20.97582686340185,21.997760662126943,23.068758587505144,24.191980810718754,25.130414421467435
89.87976260521042,20.190706297556588,20.38315611878133,20.971184244539742,21.988178739694717,23.05391978027177,24.17154624255741,25.105244960816535
90.1402836272545,20.189806309760883,20.3813450060548,20.966571354802845,21.978658427216928,23.039176676466383,24.151243713745515,25.08023817223515
90.40080464929859,20.188912058726885,20.37954545206773,20.961987992083515,21.969199280554243,23.024528594535838,24.131071887747225,25.055392869511707
90.66132567134268,20.188023503843418,20.377757373047032,20.957433941165505,21.959800892148124,23.009974883414202,24.111031022973066,25.030708118784354
90.92184669338677,20.18714060262468,20.37598068171249,20.952908979718835,21.95046279249312,22.995514857123396,24.09111910256584,25.006182746328207
91.18236771543086,20.186263313746082,20.374215294570902,20.948412897402996,21.941184547168234,22.981147842967232,24.07133556477961,24.98181565286714
91.44288873747495,20.185391592277128,20.372461128828753,20.943945470397225,21.93196572106521,22.96687317765177,24.051679542029817,24.95760581361146
91.70340975951903,20.184525401186946,20.370718097182447,20.939506495778772,21.922805874014472,22.95269018766735,24.03215009469826,24.933552075008308
91.96393078156312,20.183664694037567,20.368986120945024,20.93509576356135,21.913704593282375,22.938598245984394,24.012746398685493,24.90965344490173
92.22445180360721,20.18280943378538,20.367265112863542,20.930713058918833,21.904661426166143,22.924596658797867,23.99346749865844,24.885908779028796
92.4849728256513,20.18195957726887,20.365554991762572,20.92635816887382,21.895675948266366,22.91068477305363,23.974312527855773,24.862317020543585
92.74549384769539,20.181115084912335,20.363855676192706,20.922030892873515,21.8867477366718,22.896861945705623,23.955280607069298,24.838877108992946
93.00601486973947,20.180275916522064,20.362167087815983,20.91773102372359,21.877876375340094,22.883127535246103,23.936370872853324,24.815588004636922
93.26653589178356,20.179442027817927,20.36048913196646,20.91345833334367,21.86906139505905,22.86948083630368,23.91758236065187,24.792448539423397
93.52705691382765,20.178613381495346,20.35882174658056,20.909212648103377,21.860302439764922,22.855921279691046,23.898914290561393,24.769457744872703
93.78757793587174,20.177789939635076,20.357164843192834,20.904993748027266,21.851599064098295,22.84244819930762,23.880365754553992,24.74661457172509
94.04809895791583,20.17697166155802,20.355518343495092,20.900801445600123,21.84295085049834,22.829060944373524,23.861935906136225,24.7239179113391
94.30861997995991,20.176158504953847,20.35388216779792,20.8966355275969,21.834357390315375,22.815758889967668,23.843623861514544,24.701366772120004
94.569141002004,20.175350436172195,20.352256229805334,20.892495772761123,21.82581823864271,22.8025413549908,23.825428700518188,24.678959970801785
94.82966202404809,20.174547412783262,20.350640464019435,20.888382019311294,21.817333038045547,22.78940777955367,23.807349660958167,24.65669662503752
95.09018304609218,20.173749398079096,20.34903478935466,20.884294059601487,21.808901369206872,22.776357525033376,23.78938587753008,24.634575652135624
95.35070406813627,20.172956351906848,20.347439123979143,20.880231683680023,21.8005228008437,22.76338992684093,23.771536424691917,24.61259595538992
95.61122509018035,20.17216823868955,20.345853397078862,20.876194733751746,21.79219698777264,22.750504457540217,23.75380058569396,24.590756627092276
95.87174611222444,20.17138501796984,20.34427753282118,20.872182947922035,21.783923450976495,22.737700356951734,23.73617738219442,24.56905650129289
96.13226713426853,20.17060665482706,20.342711450237815,20.868196195167457,21.775701852902735,22.724977149788934,23.7186660671415,24.547494657750654
96.39278815631262,20.169833107273135,20.341155075676483,20.864234256395633,21.76753177493117,22.712334165194846,23.701265782402174,24.526070054473024
96.65330917835671,20.169064344266346,20.33960833955949,20.860296959180516,21.759412841943785,22.699770794714297,23.683975688909918,24.50478165280451
96.9138302004008,20.168300328120097,20.33807116861894,20.856384106433232,21.751344674343187,22.687286483839124,23.666794993017774,24.483628478737273
97.17435122244488,20.16754101903117,20.336543480922167,20.852495501574566,21.743326842039963,22.674880565178334,23.64972285255105,24.462609518581147
97.43487224448897,20.166786383409203,20.335025206535818,20.848630969601572,21.73535899011032,22.66255249491377,23.632758470654068,24.441723807955597
97.69539326653306,20.16603638529395,20.3335162798299,20.844790327942704,21.72744074482012,22.65030168032552,23.615901028821092,24.420970306177097
97.95591428857715,20.165290987706925,20.332016622705723,20.840973384985517,21.71957171286796,22.638127517470622,23.599149726910227,24.400348062378725
98.21643531062124,20.164550155375025,20.330526164192285,20.83717996413533,21.711751520690456,22.62602942895049,23.582503755572333,24.37985608069644
98.47695633266532,20.16381385485687,20.329044836630302,20.83340988276433,21.703979799542992,22.614006853953974,23.565962344201424,24.359493415927986
98.73747735470941,20.1630820496228,20.32757256466325,20.82966295842023,21.696256177487143,22.60205919606777,23.549524683027897,24.339259069444658
98.9979983767535,20.162354703062213,20.326109289941137,20.825939031642676,21.688580277638934,22.590185887001837,23.533189992117606,24.31915209778854
99.25851939879759,20.161631788423918,20.32465492809333,20.822237892989087,21.68095173734558,22.578386358966455,23.516957496356596,24.299171509218183
99.51904042084168,20.160913265088737,20.323209415900138,20.818559387178652,21.67337018738916,22.566660053568754,23.500826387014826,24.279316397484884
99.77956144288576,20.16019909576712,20.32177268712904,20.814903331985292,21.665835272704186,22.55500639356947,23.484795925410964,24.259585782970447
100.04008246492987,20.15948925717528,20.320344679380078,20.811269576389563,21.658346662571795,22.543424895662667,23.468865394120627,24.239978793236567
100.30060348697396,20.158783707680143,20.318925310183147,20.80765791247105,21.65090393773872,22.531914875436385,23.453033905780543,24.220494350400493
100.56112450901804,20.15808241779463,20.317514530923248,20.804068205326885,21.643506821385763,22.520475928475292,23.437300854081542,24.201131699801564
100.82164553106213,20.157385354249,20.3161122627547,20.80050026057291,21.636154899301523,22.509107400713837,23.421665370711906,24.18188978587837
101.08216655310622,20.156692482881297,20.31471844355572,20.796953920813912,21.628847849741405,22.497808790893558,23.40612676920638,24.162767750136723
101.34268757515031,20.15600377296753,20.313333008923962,20.79342901611966,21.621585325449935,22.486579584385986,23.390684297475687,24.14376468915016
101.6032085971944,20.15531919277811,20.311955894689,20.7899253866766,21.614366983953943,22.475419218990133,23.37533722182023,24.124879676366817
101.86372961923848,20.154638708559744,20.31058703581973,20.786442863145155,21.607192488656715,22.46432717781932,23.360084808565986,24.106111826471547
102.12425064128257,20.15396229082016,20.30922636908805,20.78298128780861,21.600061497493073,22.453302934330253,23.344926343606396,24.08746023527852
102.38477166332666,20.153289908765217,20.307873835255428,20.77954050432897,21.59297368813145,22.44234598161708,23.329861105655567,24.06892403262117
102.64529268537075,20.152621526575544,20.306529361860257,20.776120330333548,21.585928697034305,22.431455767854146,23.314888354398406,24.05050232049119
102.90581370741484,20.15195711977644,20.305192894628206,20.772720630851325,21.57892623337615,22.420631807258403,23.300007421799705,24.032194264660063
103.16633472945892,20.15129665171503,20.303864368471878,20.76934123470432,21.571965929551638,22.40987358349203,23.285217572862088,24.013998918443676
103.42685575150301,20.150640097597474,20.30254372451114,20.76598197942758,21.565047472214175,22.399180576565115,23.270518101709897,23.995915475342116
103.6873767735471,20.149987423734295,20.301230901768406,20.76264273036017,21.55817056167392,22.388552301798192,23.255908344606866,23.977943062280133
103.94789779559119,20.149338600889536,20.29992583753068,20.759323317209294,21.551334859521518,22.37798825022402,23.2413875834688,23.960080828991835
104.20841881763528,20.14869360196603,20.298628478567387,20.756023602463486,21.54454006183113,22.367487955473415,23.226955175304937,23.942327987697325
104.46893983967936,20.148052394388145,20.29733875740262,20.752743417420312,21.537785829525404,22.357050875791742,23.212610381890308,23.92468356618331
104.72946086172345,20.14741494786417,20.296056620532994,20.749482617774035,21.53107186948334,22.346676579482356,23.198352575102362,23.9071468727967
104.98998188376754,20.146781239753935,20.294782007756936,20.746241061022673,21.52439786631527,22.336364520996213,23.18418107344459,23.88971699517117
105.25050290581163,20.146151235185172,20.29351486247795,20.743018590864168,21.517763507511503,22.326114267683757,23.170095198562848,23.87239313669734
105.51102392785572,20.145524911116908,20.292255127718718,20.739815073680106,21.51116851538778,22.315925367165953,23.156094361905936,23.8551745422277
105.7715449498998,20.144902233121485,20.291002745288566,20.73663034211779,21.50461253358214,22.30579725510063,23.142177769900364,23.838060281164843
106.0320659719439,20.144283179452295,20.289757658318223,20.733464273368675,21.49809530740393,22.29572955464708,23.12834490838882,23.821049660441645
106.29258699398798,20.14366771523352,20.288519814762694,20.73031671062305,21.49161652870569,22.285721773404575,23.11459506506882,23.804141846206036
106.55310801603207,20.143055820102646,20.287289154084476,20.72718751786161,21.485175897624224,22.27577342268259,23.100927622251902,23.7873360177611
106.81362903807616,20.14244746446112,20.286065626878255,20.724076559994103,21.47877313263473,22.265884085183004,23.0873419554879,23.77063147817769
107.07415006012025,20.141842618557547,20.284849171193855,20.720983676622183,21.47240790571383,22.256053266116652,23.073837393394008,23.7540272990165
107.33467108216433,20.14124126001984,20.283639742291044,20.717908761007095,21.466079985500144,22.246280574259742,23.060413383376655,23.737522871363794
107.59519210420842,20.14064335898884,20.28243727941154,20.714851647487123,21.459789036156778,22.236565500100866,23.0470692331714,23.721117330031618
107.85571312625251,20.140048891609624,20.281241731956385,20.711812210679852,21.453534806455423,22.22690764388983,23.03380438012259,23.704809962802386
108.1162341482966,20.139457829113837,20.280053047314652,20.70879032209173,21.447317001797025,22.217306545900854,23.02061819308132,23.68859998416928
108.37675517034069,20.13887014654702,20.27887117091941,20.705785832986415,21.44113533020279,22.207761765497224,23.00751004530877,23.672486643321633
108.63727619238477,20.138285819403208,20.27769605681643,20.702798627571042,21.434989546053345,22.198272901751665,22.99447939586898,23.656469242742688
108.89779721442886,20.13770482325522,20.27652765041897,20.699828571824938,21.428879368075428,22.188839504322715,22.98152561166914,23.640547006788765
109.15831823647295,20.137127126787377,20.275365898643976,20.69687551597714,21.422804505164024,22.17946114071715,22.968648103624197,23.62471921593651
109.41883925851704,20.136552713599144,20.274210753416114,20.693939361530866,21.416764701543322,22.170137411937887,22.955846286020034,23.608985132566453
109.67936028056113,20.13598155133944,20.273062164145067,20.69101995207268,21.410759682150008,22.160867896668762,22.943119608907153,23.593344089804333
109.93988130260522,20.135413621140316,20.27192008179079,20.688117180177713,21.40478920549245,22.151652172321164,22.930467475741267,23.57779534836584
110.2004023246493,20.134848894550885,20.270784449515972,20.685230903906486,21.398852964153185,22.142489792389753,22.917889257709092,23.562338063306115
110.46092334669339,20.134287349915503,20.26965523557587,20.6823610076179,21.3929507443124,22.13338042765845,22.90538449457442,23.546971692673978
110.72144436873748,20.13372896042135,20.268532379165975,20.679507362550865,21.387082259786773,22.12432360130132,22.892952549251746,23.53169560214411
110.98196539078157,20.13317370536599,20.267415837821495,20.67666985932381,21.38124725733772,22.115318955535585,22.880592901771465,23.516508923457984
111.24248641282566,20.132621559327077,20.266305555107323,20.673848352762462,21.375445476347636,22.106366065184126,22.8683049608885,23.501411053279213
111.50300743486974,20.132072500321947,20.265201494350862,20.67104275081698,21.36967670812396,22.097464579211646,22.856088251875278,23.486401348169807
111.76352845691383,20.131526504045226,20.26410360233678,20.668252907226005,21.36394065137968,22.08861407149186,22.84394216028879,23.471479068559475
112.02404947895792,20.1309835461703,20.26301183347445,20.665478714345625,21.35823707146696,22.079814149280104,22.831866174484404,23.456643579929825
112.28457050100201,20.130443610328953,20.26192614647848,20.662720061530614,21.352565748659572,22.071064450532347,22.819859765068074,23.44189419744518
112.5450915230461,20.129906667646637,20.260846493532654,20.65997682125473,21.346926410998975,22.062364586978305,22.807922410358096,23.427230302162876
112.80561254509018,20.12937269577806,20.259772826110627,20.657248886819886,21.341318829679707,22.053714190006247,22.796053546360326,23.412651203756823
113.06613356713427,20.128841675553694,20.25870510496165,20.654536132300997,21.335742762050515,22.04511286628464,22.784252688688667,23.398156296050686
113.32665458917836,20.128313582955933,20.257643279355115,20.65183844836747,21.33019796426369,22.03656024708232,22.7725192948877,23.38374488876667
113.58717561122245,20.127788396682575,20.256587310729515,20.649155729028664,21.324684217484936,22.028055982986835,22.760852887753927,23.369416395724826
113.84769663326654,20.127266095227,20.25553715017881,20.64648785385812,21.319201270710288,22.019599682313967,22.749252927343846,23.355170143643477
114.10821765531063,20.12674665888688,20.25449276316597,20.64383472031615,21.31374891154634,22.011191018523746,22.73771893685433,23.34100554846173
114.36873867735471,20.126230065661872,20.253454101846643,20.641196216931142,21.308326904687263,22.00282961072555,22.726250412353693,23.3269219726432
114.6292596993988,20.125716292711125,20.252421122087,20.63857222822225,21.302935015200532,21.99451509765096,22.714846828248355,23.312918775410438
114.88978072144289,20.125205320325186,20.25139378494019,20.635962654913527,21.29757302361982,21.986247142042558,22.70350772800768,23.29899540057521
115.15030174348698,20.124697126525845,20.250372042905283,20.633367379390364,21.292240696734744,21.97802537981825,22.692232582760766,23.285151175569894
115.41082276553107,20.124191694672817,20.24935586595548,20.630786308764044,21.28693783711489,21.969849491785226,22.68102100324296,23.2713855827934
115.67134378757515,20.123689000380587,20.248345201944957,20.628219329228408,21.281664203520464,21.961719092408913,22.669872407720547,23.257697956905687
115.93186480961924,20.12318902519172,20.247340016428105,20.62566633799573,21.276419588741746,21.953633877719483,22.658786381775677,23.244087762129162
116.19238583166333,20.122691748718964,20.24634026627863,20.623127230306572,21.271203768159637,21.945593490319936,22.64776241730415,23.230554380449902
116.45290685370742,20.122197151560584,20.245345912739865,20.620601913621933,21.26601654206008,21.93759760709078,22.636800082200338,23.21709723480643
116.7134278757515,20.12170521483914,20.24435691609539,20.618090275480156,21.26085769599034,21.929645902433457,22.625898915106717,23.203715789628774
116.9739488977956,20.12121591880802,20.243373238768726,20.615592221749893,21.255727005149822,21.921738006800794,22.615058416771816,23.19040941602725
117.23446991983968,20.120729244325062,20.24239484036719,20.613107647974196,21.25062427846963,21.91387364797521,22.604278168995023,23.17717757133353
117.49499094188377,20.120245168441116,20.241421680418277,20.610636457918716,21.245549301384386,21.90605247849195,22.59355772599416,23.16401975006469
117.75551196392786,20.11976367898896,20.24045372474994,20.60817854901738,21.24050186906534,21.898274167302986,22.582896623590557,23.150935310308064
118.01603298597195,20.11928475154626,20.239490932357526,20.605733844718692,21.23548178809571,21.89053843969728,22.572294455823567,23.137923806304485
118.27655400801603,20.118808368900034,20.238533268417086,20.60330220801088,21.230488851649596,21.882844920184304,22.561750712145475,23.124984589854748
118.53707503006012,20.118334517747897,20.237580694809125,20.600883590682514,21.225522850512775,21.875193322117603,22.5512650131017,23.11211716502585
118.79759605210421,20.117863171389402,20.23663317538103,20.598477866348958,21.220583619065536,21.86758338651103,22.540836942471046,23.099321035661163
119.0581170741483,20.11739431621959,20.235690668396046,20.59608495696856,21.215670913743217,21.860014714931474,22.530465994058247,23.08659557374731
119.31863809619239,20.11692793451288,20.23475314443229,20.593704749400686,21.210784569618248,21.852487057864423,22.520151827029594,23.073940329266307
119.57915911823648,20.116464008416585,20.233820565600936,20.59133718762007,21.205924408660053,21.845000136900175,22.509893996357448,23.061354782415933
119.83968014028056,20.116002522117626,20.232892895324284,20.588982153165638,21.20109021690365,21.837553599294694,22.499692096695,23.048838395680505
120.10020116232465,20.115543452516214,20.23197009956074,20.586639553767412,21.19628180979828,21.83014718446782,22.48954566672125,23.036390646085763
120.36072218436874,20.11508678530555,20.231052136457166,20.58430930406186,21.19149901113049,21.82278057202828,22.479454342422443,23.024011028897313
120.62124320641283,20.114632505631235,20.230138983722526,20.58199132891764,21.186741593989055,21.81545351416132,22.4694177286529,23.011699048795357
120.88176422845692,20.114180592976112,20.229230598439756,20.579685521206798,21.182009426512906,21.80816564309187,22.459435367590878,22.999454193324965
121.142285250501,20.113731033831513,20.228326951412406,20.577391807149368,21.177302308745737,21.800916764202668,22.44950691344171,22.987276000113532
121.40280627254509,20.11328380863594,20.2274280038028,20.57511009657513,21.17262006812024,21.793706562028802,22.439631966677453,22.975163960614488
121.66332729458918,20.1128389005354,20.226533724593097,20.572840292795696,21.167962485811984,21.78653470748472,22.429810069962514,22.963117532607484
121.92384831663327,20.11239629470424,20.225644085605133,20.57058233543607,21.163329451211133,21.779401027456373,22.42004097265218,22.95113636418889
122.18436933867736,20.111955975875972,20.224759043100583,20.5683361131234,21.15872072654794,21.772305135012388,22.410324152963597,22.939219854856468
122.44489036072144,20.111517925597283,20.223878572762473,20.56610156492306,21.15413615881002,21.76524681785525,22.400659291219085,22.92736756330097
122.70541138276553,20.111082130235488,20.223002640285472,20.563878586666426,21.149575593105183,21.758225793940433,22.39104600076098,22.915579053082865
122.96593240480962,20.110648569497343,20.222131211973107,20.56166711327279,21.14503884145452,21.751241803459777,22.38148390319502,22.903853856732454
123.22645342685371,20.11021723081418,20.221264262405384,20.559467050178746,21.14052571673909,21.744294541796208,22.371972656206296,22.89219144954796
123.4869744488978,20.109788102154937,20.220401749328744,20.557278331755285,21.136036104028108,21.737383806490755,22.362511888341764,22.880591479701565
123.74749547094189,20.10936116175104,20.219543651086298,20.555100871304475,21.13156977352824,21.730509273915388,22.353101157190977,22.869053385826057
124.00801649298597,20.10893639705506,20.218689932673968,20.552934588582573,21.12712659454182,21.723670743265515,22.343740217710113,22.85757677432059
124.26853751503006,20.10851379322395,20.21784057078107,20.550779408413447,21.122706419133245,21.716867930308453,22.33442865000803,22.846161203580145
124.52905853707415,20.10809333811543,20.216995523438783,20.54863525133775,21.118309051592817,21.710100566591024,22.32516608728806,22.83480621124896
124.78957955911824,20.107675007856173,20.21615476327601,20.546502030124678,21.11393433040449,21.703368403282738,22.315952192667012,22.82351136153035
125.05010058116233,20.107258795873065,20.21531826753759,20.544379679993405,21.109582106790285,21.69667120545237,22.30678661374113,22.812276222961152
125.31062160320641,20.106844684081487,20.214485997612996,20.54226811109497,21.105252223938116,21.69000869878927,22.297669015604853,22.80110037754732
125.5711426252505,20.106432659756685,20.21365793413647,20.54016727958674,21.100944532324647,21.683380696471005,22.288599061326323,22.789983405077948
125.83166364729459,20.106022706525252,20.212834036553417,20.538077081275347,21.09665888155382,21.67678689396734,22.279576410157553,22.77892487375358
126.09218466933868,20.105614813569773,20.212014284931286,20.53599745392423,21.092395084085425,21.670227060732643,22.270600683412482,22.767924322288593
126.35270569138277,20.105208960002486,20.21119864996006,20.533928316836707,21.088152978584404,21.663700951940456,22.2616714503514,22.756981336900125
126.61322671342685,20.10480513828074,20.210387094302533,20.531869602765475,21.083932498984062,21.657208381204597,22.25278878260599,22.746095632694193
126.87374773547094,20.10440333361649,20.209579602916442,20.529821244996555,21.07973341995485,21.650749063401648,22.24395195015903,22.735266672930507
127.13426875751503,20.104003531870582,20.208776141417772,20.527783165328195,21.075555608463034,21.64432278136428,22.235160741062018,22.724494094789335
127.39478977955912,20.103605714687568,20.20797668142815,20.525755298398906,21.071398920024464,21.637929307169173,22.22641487492593,22.71377750689375
127.6553108016032,20.10320987220294,20.2071811964732,20.523737562584664,21.067263192684052,21.63156838269947,22.21771396759477,22.703116458041436
127.9158318236473,20.102815994258094,20.206389662916976,20.521729902395677,21.063148319691365,21.62523982470872,22.209057771349208,22.692510624479922
128.17635284569138,20.102424063623275,20.205602051383984,20.519732245819455,21.059054132133113,21.618943396840905,22.200445955547778,22.68195959242992
128.43687386773547,20.10203406489989,20.204818331131804,20.51774451812367,21.05498048216684,21.612678853345592,22.191878164047168,22.67146295867932
128.69739488977956,20.10164598997219,20.20403848084557,20.515766652267757,21.050927232852615,21.606445981134733,22.183354125809892,22.661020341486314
128.95791591182365,20.10125982393518,20.20326247584812,20.513798589905846,21.04689425475972,21.60024458022275,22.17487353598402,22.650631385905093
129.21843693386774,20.100875554221375,20.202490283449166,20.5118402588691,21.042881396726514,21.594074417409217,22.166436077484505,22.64029570681636
129.47895795591182,20.10049316913748,20.20172188519514,20.509891589754446,21.038888532167846,21.587935274984687,22.15804146712935,22.630012893773554
129.7394789779559,20.100112649488395,20.200957248248102,20.507952517579696,21.034915517388,21.581826925633138,22.149689386704296,22.61978259995341
130.0,20.099733993249096,20.20019635712756,20.506022994216522,21.03096222498357,21.57574921101574,22.141379571594427,22.60960450951437
