time_hr,R=1.5__t=1hr,R=1.5__t=3hr,R=1.5__t=5hr,R=1.5__t=7.5hr,R=3.5__t=1hr,R=3.5__t=3hr,R=3.5__t=5hr,R=3.5__t=7.5hr
86.75351034068136,17.958939560807195,17.873242115817305,17.782511934751767,17.661502878402857,17.908740589143974,17.721031549988055,17.52610792004547,17.27174292426259
87.01403136272545,17.95924067485244,17.874175182600695,17.78411921723186,17.66401757044192,17.909180591644933,17.72238510414018,17.528421786831203,17.27532668753374
87.27455238476954,17.959539298660516,17.87510049173885,17.785713036030067,17.66651103887935,17.909617756601975,17.723729908753896,17.530720673379292,17.278887231426225
87.53507340681362,17.959835458115492,17.87601812038153,17.78729355010023,17.66898352216009,17.9100521043839,17.72506602708056,17.533004685367324,17.28242471372681
87.79559442885771,17.96012917813612,17.87692813507222,17.78886087194431,17.671435188235932,17.910483655529205,17.726393519871543,17.53527392508031,17.285939291477362
88.0561154509018,17.960420478783227,17.877830629369072,17.790415152713017,17.673866280786285,17.91091242903269,17.727712446521586,17.53752849328845,17.289431112945465
88.31663647294589,17.96070938522699,17.878725654257295,17.791956491965898,17.676276954539972,17.911338445493236,17.72902287319077,17.539768492457554,17.292900335799317
88.57715749498998,17.960995923340533,17.879613298856412,17.793485051190444,17.67866749642326,17.91176172647957,17.7303248520505,17.541994033396676,17.296347125088744
88.83767851703406,17.961280110785935,17.88049362369231,17.795000927948436,17.681038031128047,17.91218228968002,17.73161845020485,17.544205206085053,17.299771614903946
89.09819953907815,17.96156197502995,17.881366710061194,17.796504258416455,17.68338878684233,17.912600155767663,17.73290372639878,17.546402120446643,17.303173975581046
89.35872056112224,17.961841534980692,17.88223261573367,17.797995158763598,17.685719952621497,17.913015344847175,17.73418074297559,17.548584875974733,17.306554360597673
89.61924158316633,17.962118812588123,17.88309141820652,17.7994737595998,17.68803172108882,17.913427875688754,17.73544955512417,17.550753571535125,17.30991291278523
89.87976260521042,17.962393830921485,17.883943184104695,17.800940167893344,17.69032429631929,17.91383776761809,17.736710223222346,17.5529083065274,17.31324978863225
90.1402836272545,17.962666608890267,17.8847879726556,17.802394509393565,17.69259785051125,17.91424504169285,17.73796281120628,17.555049184988775,17.31656514243393
90.40080464929859,17.962937172734215,17.885625866898593,17.803836884614626,17.694852567040975,17.914649716484206,17.73920737606752,17.557176311719928,17.319859132632878
90.66132567134268,17.96320554121897,17.886456927554484,17.80526744415701,17.697088652578586,17.915051810774173,17.740443974603735,17.559289774815667,17.323131898509622
90.92184669338677,17.963471731224303,17.887281204907445,17.80668626278193,17.69930625874757,17.915451344222447,17.741672665846473,17.561389679662533,17.326383596131677
91.18236771543086,17.963735767215567,17.888098778489635,17.808093478969738,17.701505579716724,17.91584833489425,17.742893506924844,17.563476123557365,17.329614378820665
91.44288873747495,17.963997670239678,17.88890970867847,17.809489193237845,17.70368679840921,17.916242803815337,17.744106561782772,17.565549208649607,17.332824393950617
91.70340975951903,17.96425745518036,17.88971405516135,17.810873522251157,17.705850086747105,17.916634767776372,17.74531188219965,17.56760902921424,17.336013793513402
91.96393078156312,17.9645151457649,17.8905118766546,17.812246549480868,17.707995592711654,17.91702424608077,17.746509525239347,17.569655679687465,17.339182719168583
92.22445180360721,17.96477076080472,17.891303243931063,17.813608412695928,17.71012352934315,17.917411257744256,17.747699551699398,17.571689261726462,17.342331326041275
92.4849728256513,17.965024320383712,17.892088210299704,17.81495920638345,17.712234041905283,17.91779582128381,17.74888201608087,17.57370987143861,17.345459761735384
92.74549384769539,17.965275842428923,17.89286684290476,17.81629903195558,17.714327293681457,17.918177954825623,17.750056975410168,17.575717602377352,17.34856816967656
93.00601486973947,17.965525346449205,17.893639194280176,17.81762799974431,17.716403447862035,17.918557676165833,17.751224483893232,17.577712550224234,17.351656695163804
93.26653589178356,17.965772850596863,17.894405321251554,17.818946190674353,17.71846267934731,17.91893500648603,17.752384605188624,17.579694818656677,17.354725496591364
93.52705691382765,17.966018378032736,17.895165298056256,17.82025374589442,17.72050506801152,17.919309959725524,17.753537385044254,17.58166448913454,17.357774702488896
93.78757793587174,17.966261933610028,17.895919154720644,17.82155073268966,17.722531014755624,17.919682555775964,17.754682883182923,17.58362166189329,17.36080446362451
94.04809895791583,17.966503549540818,17.896666969038577,17.822837271266167,17.724540415619344,17.920052812576706,17.755821152327954,17.5855664271906,17.3638149198719
94.30861997995991,17.966743238012455,17.897408789514905,17.82411343353222,17.72653353299775,17.920420748122623,17.756952250524137,17.587498881922087,17.366806220465207
94.569141002004,17.966981016234335,17.898144668113737,17.825379331406218,17.728510527466497,17.92078638034758,17.758076231972353,17.58941912357632,17.369778513129276
94.82966202404809,17.967216902615974,17.898874670318577,17.826635056280864,17.73047145945489,17.92114972568252,17.759193147285657,17.591327233039564,17.37273192602494
95.09018304609218,17.967450915479965,17.899598841356735,17.8278807020736,17.732416601960445,17.92151080180321,17.760303050432995,17.59322330446635,17.375666601756933
95.35070406813627,17.96768307094429,17.90031723763854,17.829116372950992,17.734346045146978,17.92186962691062,17.76140599816879,17.59510743507748,17.37858268988098
95.61122509018035,17.96791338344019,17.90102990913001,17.830342144546535,17.736259940610665,17.922226217680787,17.762502038688083,17.5969797032811,17.38148031543669
95.87174611222444,17.96814187405768,17.901736910300897,17.831558123630558,17.738158422399465,17.92258058983171,17.763591227916365,17.598840214656974,17.38435963037829
96.13226713426853,17.9683685551647,17.902438292349864,17.832764379091614,17.740041653472105,17.922932762692184,17.764673617599925,17.600689046162813,17.38722076128957
96.39278815631262,17.96859344641004,17.903134111439677,17.83396102448213,17.741909777795343,17.923282752423006,17.765749260316532,17.602526291907914,17.390063854606908
96.65330917835671,17.968816563139555,17.903824411325118,17.835148135870746,17.74376291078361,17.923630574507747,17.766818204254847,17.604352036523764,17.392889041331195
96.9138302004008,17.969037918895353,17.90450924062695,17.83632580355733,17.745601213259746,17.92397624601532,17.76788050080073,17.606166368369188,17.395696453758653
97.17435122244488,17.969257533573085,17.905188663935178,17.83749411368477,17.7474248180977,17.924319784656234,17.768936206512436,17.607969377082284,17.39848623347342
97.43487224448897,17.96947542183289,17.905862707486733,17.83865313757363,17.749233841377375,17.92466120658625,17.769985368051493,17.609761146919887,17.40125850758197
97.69539326653306,17.969691595918746,17.906531439758716,17.839802979350893,17.751028442473583,17.925000526517536,17.7710280332552,17.611541762726347,17.404013409980763
97.95591428857715,17.96990607225385,17.907194889690146,17.840943700209976,17.752808730101954,17.925337762011836,17.772064255710518,17.613311311083805,17.40675107457377
98.21643531062124,17.970118868370406,17.907853123475164,17.842075415644132,17.75457485901967,17.925672928901307,17.773094083077247,17.615069876696808,17.409471632209154
98.47695633266532,17.97032999813713,17.908506179213333,17.843198189993373,17.756326944871645,17.92600604228491,17.774117564725003,17.616817542615166,17.4121752095241
98.73747735470941,17.97053947450705,17.90915410177223,17.844312090085154,17.758065116260113,17.926337118567872,17.775134749047893,17.618554391993897,17.414861938975115
98.9979983767535,17.97074731530877,17.909796936831015,17.84541721284458,17.759789507309875,17.926666173544213,17.77614568399467,17.620280508233733,17.417531950093405
99.25851939879759,17.970953533252,17.910434735525214,17.846513631732265,17.761500222525882,17.92699322303043,17.777150421773634,17.621995979305595,17.42018536627711
99.51904042084168,17.971158142903953,17.911067537815484,17.84760142780773,17.76319741616615,17.927318282496728,17.77814900361058,17.623700879380237,17.42282232067209
99.77956144288576,17.971361158464717,17.91169539109196,17.84868067748411,17.764881192314988,17.927641366887812,17.779141484990205,17.625395293359205,17.42544293826974
100.04008246492987,17.971562593815612,17.912318337675813,17.84975145283731,17.76655167381307,17.92796249024937,17.780127901192387,17.6270792938236,17.42804732770773
100.30060348697396,17.97176246382196,17.912936469566645,17.850813828032784,17.768208987084307,17.92828167074633,17.781108312034284,17.628752976783872,17.430635642026104
100.56112450901804,17.971960777979376,17.913549679212096,17.851867887206396,17.769853224671053,17.928598919892316,17.782082752908664,17.630416403751823,17.433207976526177
100.82164553106213,17.972157559753406,17.91415816451982,17.852913701702434,17.77148453957733,17.928914254967992,17.783051276669596,17.632069666583526,17.435764472723378
101.08216655310622,17.972352813644974,17.914761916149068,17.85395134406805,17.773103031057232,17.929227689984074,17.7840139268702,17.63371283960135,17.438305248093847
101.34268757515031,17.972546554515105,17.91536097256673,17.854980883076323,17.774708814276963,17.929539239594163,17.78497074779895,17.635345999547837,17.440830416733334
101.6032085971944,17.972738799428456,17.915955378026908,17.85600240135669,17.776302007894515,17.929848918170727,17.785921785460637,17.6369692237024,17.44334010344305
101.86372961923848,17.972929556735068,17.916545172803886,17.857015951201177,17.777882720103904,17.930156740371345,17.786867084122477,17.63858258930277,17.4458344258302
102.12425064128257,17.973118841033106,17.917130393359813,17.858021605066654,17.779451040655843,17.93046272023838,17.78780668743463,17.6401861705625,17.448313502717255
102.38477166332666,17.973306666917864,17.91771108284948,17.859019450670615,17.78100713070925,17.93076687133326,17.788740638340386,17.641780042405372,17.45077744784477
102.64529268537075,17.973493047186395,17.918287285056927,17.86000955210912,17.78255106343608,17.931069209778464,17.789668984023507,17.643364284238515,17.453226384088396
102.90581370741484,17.973677991738626,17.91885903335745,17.860991967956068,17.78408295381503,17.93136974781048,17.79059176512576,17.64493896584335,17.45566042256096
103.16633472945892,17.97386151276862,17.919426365156333,17.86196675993294,17.78560288577991,17.931668500206825,17.791509023565936,17.64650416203974,17.45807967566465
103.42685575150301,17.97404362501929,17.919989323323307,17.86293401167103,17.787111003596436,17.931965479946406,17.792420806797224,17.648059948861956,17.460484268771367
103.6873767735471,17.974224340765417,17.92054794986182,17.863893771893586,17.788607396492495,17.9322607008718,17.79332715155212,17.649606395141404,17.462874301427817
103.94789779559119,17.9744036709749,17.921102274906417,17.864846143847203,17.790092174860234,17.932554177184528,17.79422810203438,17.651143573255247,17.465249891566984
104.20841881763528,17.974581626446806,17.92165233447207,17.865791144355697,17.79156539995583,17.932845920813655,17.795123697265936,17.65267155265164,17.46761114616926
104.46893983967936,17.974758220542114,17.922198170230594,17.866728859406194,17.793027218447662,17.93313594689085,17.796013982763426,17.654190411536845,17.46995818474042
104.72946086172345,17.974933465884803,17.922739822263864,17.86765935832419,17.794477726318433,17.93342426745032,17.796898996399385,17.655700213319335,17.47229110377058
104.98998188376754,17.975107371988045,17.923277321749275,17.868582686258776,17.795917000365897,17.933710895950377,17.797778780290734,17.657201030016367,17.47461002812345
105.25050290581163,17.97527995091727,17.92381069940774,17.8694989190586,17.79734515932597,17.933995845362887,17.798653373911307,17.658692931565454,17.476915054830897
105.51102392785572,17.97545121527085,17.924339998682463,17.870408113143753,17.798762285670122,17.934279127850786,17.799522814683925,17.660175979322204,17.479206281033612
105.7715449498998,17.975621173004328,17.924865251351335,17.871310328572086,17.800168486319215,17.934560757573607,17.800387147982363,17.66165025652498,17.48148384167027
106.0320659719439,17.975789840452407,17.9253864920326,17.872205627648647,17.801563845663807,17.934840746586012,17.80124640774175,17.66311581705485,17.483747816869
106.29258699398798,17.975957224568575,17.925903759524218,17.87309407479281,17.802948469517432,17.935119106497268,17.80210063408002,17.664572732701373,17.48599831821648
106.55310801603207,17.976123336366292,17.926417077686423,17.873975714654605,17.804322438753083,17.935395851392293,17.802949867799683,17.66602107009186,17.48823545141721
106.81362903807616,17.97628818938567,17.926926492924963,17.874850624222333,17.805685858025484,17.93567099179718,17.803794143545993,17.667460892448332,17.490459315705507
107.07415006012025,17.97645179190544,17.927432033579386,17.875718851274158,17.80703882240234,17.935944542663222,17.804633504895264,17.66889227238252,17.49267002225158
107.33467108216433,17.97661415461061,17.927933723392293,17.876580444759256,17.808381388661786,17.936216512731264,17.80546798065067,17.670315262751608,17.49486765630411
107.59519210420842,17.976775290296032,17.928431609692254,17.87743547764471,17.809713685594787,17.93648691677717,17.806297618886106,17.671729939873792,17.49705233290335
107.85571312625251,17.976935206622386,17.928925715227933,17.8782840002129,17.811035786781147,17.936755764659146,17.807122448371302,17.673136359715016,17.499224143906453
108.1162341482966,17.977093914535487,17.9294160757567,17.87912605547075,17.812347765069106,17.937023070608433,17.80794250925254,17.674534591763575,17.501383189802034
108.37675517034069,17.977251425552552,17.92990272105257,17.879961717715815,17.813649732020167,17.937288845347958,17.808757838203512,17.675924692604966,17.503529572884233
108.63727619238477,17.97740774794198,17.930385687622973,17.880791036716786,17.81494176515467,17.9375530992747,17.809568469057297,17.677306725185474,17.50566338022991
108.89779721442886,17.97756289434897,17.930865002098137,17.881614065334844,17.81622395124721,17.937815844595868,17.81037443834262,17.678680752060117,17.507784716292264
109.15831823647295,17.977716871840684,17.931340693514542,17.88243084563515,17.817496365196476,17.938077094884882,17.81117578466486,17.68004683946951,17.50989367516756
109.41883925851704,17.977869691853684,17.931812793048053,17.883241447989846,17.81875907136036,17.938336856817855,17.811972536230684,17.681405037908227,17.511990349112338
109.67936028056113,17.978021361597385,17.932281337345188,17.884045902461487,17.820012214295033,17.938595145893785,17.812764736377567,17.68275541639875,17.514074830601956
109.93988130260522,17.97817189541587,17.932746355435704,17.884844288655422,17.821255834379883,17.938851971600656,17.81355241168096,17.68409802760729,17.516147217460365
110.2004023246493,17.97832129873835,17.933207870661263,17.885636641250713,17.822490004633288,17.939107345914678,17.81433560361721,17.685432939338746,17.518207608169703
110.46092334669339,17.978469581653798,17.93366590901239,17.88642300745601,17.823714814980804,17.939361278478543,17.81511434236819,17.68676020001999,17.52025608148798
110.72144436873748,17.97861675530902,17.934120511648203,17.88720344976148,17.824930356697706,17.939613781022693,17.81588866294976,17.68807987639873,17.522292732232515
110.98196539078157,17.978762827021946,17.934571700539337,17.88797801326519,17.826136692451456,17.939864863537906,17.816658596634994,17.68939202221629,17.524317650907193
111.24248641282566,17.978907808665767,17.93501950517365,17.888746746733446,17.827333902845922,17.940114538307768,17.81742418141547,17.690696698001062,17.526330930455956
111.50300743486974,17.979051705450622,17.93546395500404,17.889509700516,17.828522083795143,17.940362814021412,17.818185441790888,17.691993951540084,17.52833265244287
111.76352845691383,17.9791945291487,17.935905074364932,17.890266914867176,17.82970127678476,17.940609702266926,17.81894241920751,17.693283846071616,17.530322909783955
112.02404947895792,17.97933628956146,17.936342898262993,17.891018449351805,17.830871591344405,17.94085521386708,17.81969514017571,17.694566437261102,17.53230179270831
112.28457050100201,17.979476990560386,17.936777444436828,17.8917643454868,17.83203307974304,17.941099357640482,17.820443641732766,17.69584177734427,17.534269381928056
112.5450915230461,17.97961664558551,17.93720874732182,17.892504652246792,17.833185826880566,17.941342144796252,17.821187946754065,17.697109923307288,17.536225761880367
112.80561254509018,17.979755263222586,17.937636832746342,17.893239422920523,17.834329944049614,17.94158358567948,17.821928094494325,17.698370927629327,17.53817102253535
113.06613356713427,17.979892848809172,17.938061727367312,17.893968688729714,17.835465390736914,17.94182368952798,17.8226641146679,17.699624846156702,17.540105244212576
113.32665458917836,17.980029413148642,17.938483450020186,17.894692496084105,17.836592333556474,17.942062467602142,17.823396039048944,17.70087173272168,17.542028514745994
113.58717561122245,17.980164964484075,17.93890204015957,17.8954109093387,17.83771083741334,17.942299928645433,17.82412389629622,17.702111635462856,17.543940909649173
113.84769663326654,17.9802995112926,17.939317513429344,17.896123955434547,17.83882095010918,17.94253608341107,17.824847717387527,17.703344614573318,17.545842521178095
114.10821765531063,17.980433061430368,17.93972989992517,17.89683168569526,17.839922759116916,17.94277093994571,17.825567531173057,17.704570713031146,17.547733420296055
114.36873867735471,17.98056562229661,17.94013922777657,17.897534145906363,17.841016310718985,17.94300450880398,17.826283368392666,17.705789986955693,17.54961369146268
114.6292596993988,17.98069720325463,17.94054551542567,17.898231376312296,17.84210169594496,17.943236800300056,17.826995259171326,17.707002489128456,17.55148341813711
114.88978072144289,17.980827811454546,17.940948790701178,17.89892341525698,17.84317896429956,17.943467822379134,17.827703233965437,17.708208266722238,17.55334267432211
115.15030174348698,17.98095745561278,17.941349078531204,17.899610312909445,17.844248194783532,17.94369758677631,17.828407321932048,17.709407373378525,17.555191544086533
115.41082276553107,17.98108614444297,17.94174640575669,17.900292114189014,17.845309458313892,17.94392609958657,17.82910754749927,17.71059985475533,17.557030095883015
115.67134378757515,17.981213884188094,17.94214079582396,17.900968864188634,17.846362817777482,17.944153372563783,17.829803944467812,17.711785763068846,17.5588584187379
115.93186480961924,17.98134068119269,17.942532268162694,17.901640585981347,17.847408314843634,17.9443794138057,17.83049653794749,17.712965144635277,17.560676581389515
116.19238583166333,17.981466546109445,17.942920851226667,17.902307331184147,17.84844604698624,17.944604232738143,17.83118535883044,17.714138052690302,17.562484664663657
116.45290685370742,17.981591485767886,17.943306569349758,17.902969146742656,17.849476068435408,17.944827837896412,17.831870430953302,17.71530453010064,17.56428273847696
116.7134278757515,17.981715506861477,17.943689443162192,17.903626065323564,17.85049843675597,17.945050238473584,17.83255178492528,17.716464625504415,17.566070879060348
116.9739488977956,17.981838617671045,17.94406949595529,17.904278131722776,17.851513219561383,17.94527144294223,17.83322944801568,17.717618388878577,17.567849164521974
117.23446991983968,17.98196082562218,17.944446749483816,17.904925384093502,17.852520471960304,17.94549146028274,17.8339034453319,17.718765865778067,17.569617663262974
117.49499094188377,17.98208213682262,17.94482123486398,17.90556786041573,17.8535202785435,17.94571029964085,17.834573807040094,17.719907101162704,17.571376449316517
117.75551196392786,17.982202559170773,17.94519296470932,17.906205599635854,17.854512674093726,17.945927968749565,17.835240557588023,17.721042142548285,17.57312559671297
118.01603298597195,17.982322100498706,17.94556196868568,17.90683864360325,17.855497732721716,17.946144475914927,17.835903719614095,17.722171030615655,17.574865166630126
118.27655400801603,17.98244076673123,17.94592826068991,17.907467031243044,17.856475525423896,17.946359831238496,17.83656332866733,17.723293819421727,17.57659524984669
118.53707503006012,17.98255856705117,17.94629187193,17.9080907912617,17.85744605517351,17.946574041528393,17.837219404693798,17.724410548523778,17.57831590005584
118.79759605210421,17.98267550614503,17.946652812930083,17.90870996939978,17.85840946612619,17.946787114860363,17.837871968880663,17.72552125810344,17.580027189378015
119.0581170741483,17.98279159249381,17.94701111716566,17.909324602086954,17.859365755389035,17.94699906086882,17.83852105792876,17.72662600311625,17.581729191048268
119.31863809619239,17.982906830099992,17.94736679943545,17.909934724122373,17.86031500139115,17.9472098868046,17.839166689743493,17.727724819807854,17.583421972702112
119.57915911823648,17.983021230919057,17.947719886851317,17.910540379539825,17.861257274888686,17.947419600092253,17.839808888357,17.728817749356367,17.585105596286624
119.83968014028056,17.983134798251996,17.948070390295292,17.911141594746546,17.86219260131797,17.94762821012,17.840447681649266,17.729904835796745,17.58678013286088
120.10020116232465,17.983247538932943,17.948418337779266,17.91173840838782,17.863121057307865,17.947835724078068,17.84108309363613,17.730986127672452,17.58844565249275
120.36072218436874,17.98335945901203,17.948763747489934,17.91233085787124,17.864042701591046,17.948042151142758,17.84171514982289,17.732061663347423,17.59010221927504
120.62124320641283,17.983470566761973,17.949106640412808,17.912918971268574,17.864957574677042,17.94824749610666,17.84234387428134,17.733131482164524,17.591749891081747
120.88176422845692,17.983580861170793,17.9494470346446,17.913502801705206,17.865865743593623,17.9484517695512,17.8429692872447,17.734195630903045,17.593388750790737
121.142285250501,17.983690368498458,17.94978495796346,17.91408236145091,17.866767257358006,17.94865497717454,17.84359141673722,17.73525414358302,17.595018841428598
121.40280627254509,17.98379907590663,17.950120419893175,17.914657697395256,17.867662176358962,17.94885712727175,17.844210282710186,17.73630706227921,17.59664023670264
121.66332729458918,17.983906995295172,17.95045344712129,17.915228841391666,17.86855054210605,17.949058228718364,17.844825913595763,17.737354436267573,17.598253007494094
121.92384831663327,17.984014135084607,17.950784055865476,17.915795823320032,17.86943241455795,17.949258286279345,17.84543832489709,17.73839628933706,17.59985719434154
122.18436933867736,17.984120498794397,17.951112266871206,17.91635868901777,17.870307852274152,17.949457310196408,17.8460475486161,17.73943267607197,17.60145288241108
122.44489036072144,17.984226093506336,17.95143809725697,17.916917454976463,17.87117689697888,17.949655306083187,17.846653600442757,17.740463630359358,17.603040121088846
122.70541138276553,17.984330926751447,17.951761569988214,17.917472164002938,17.872039600844417,17.94985228126241,17.847256505959038,17.7414891885322,17.604618975180557
122.96593240480962,17.984435002646727,17.952082704053126,17.918022851730825,17.872896025396244,17.950048243849352,17.847856287352016,17.742509390627163,17.606189500192627
123.22645342685371,17.984538328285304,17.95240151327131,17.918569540199428,17.873746213075826,17.950243199331325,17.848452967331774,17.74352427856823,17.60775176511911
123.4869744488978,17.98464090929724,17.95271801726635,17.91911226457188,17.874590207529806,17.950437156692175,17.849046564733122,17.744533879824246,17.609305816440333
123.74749547094189,17.98474275249616,17.95303223732075,17.919651064396874,17.87542807132857,17.950630121368995,17.84963710286965,17.7455382474473,17.610851727768406
124.00801649298597,17.984843861994563,17.95334418841921,17.92018596034444,17.876259844059817,17.950822101305263,17.850224604671553,17.7465374052488,17.612389541627977
124.26853751503006,17.984944244030125,17.953653893167612,17.920716990891357,17.877085589384137,17.951013101671563,17.8508090896488,17.747531395697678,17.613919323866412
124.52905853707415,17.985043905014336,17.95396136239411,17.921244180897702,17.877905335158637,17.951203131662112,17.851390579598146,17.748520251612362,17.615441135615477
124.78957955911824,17.985142850196944,17.954266619989482,17.92176756164278,17.878719140246417,17.951392197486072,17.851969099027613,17.749504017489215,17.616955030461902
125.05010058116233,17.985241085370816,17.95456967802943,17.92228716984853,17.87952704803655,17.951580304594962,17.852544663648544,17.750482722149883,17.618461062807526
125.31062160320641,17.985338616349154,17.95487055989713,17.92280302663248,17.88032910480763,17.951767461207268,17.853117297581292,17.751456406227987,17.61995929394078
125.5711426252505,17.985435448862752,17.955169276362327,17.923315168846884,17.881125365263884,17.95195367232573,17.853687016838606,17.75242509606244,17.621449771414845
125.83166364729459,17.98553158809416,17.955465852687126,17.92382362352204,17.881915872345417,17.952138945937634,17.854253845929193,17.753388834092434,17.62293254734297
126.09218466933868,17.98562703996565,17.955760299794477,17.924328420784107,17.882700672705532,17.952323287614163,17.854817804565073,17.75434765530767,17.624407689873642
126.35270569138277,17.985721808325067,17.956052634028396,17.92482958487971,17.883479795927215,17.95250670354011,17.855378909865124,17.755301602878724,17.625875247126217
126.61322671342685,17.985815898210518,17.956342874603394,17.92532714638176,17.884253308918105,17.95268920226094,17.855937186212998,17.756250678325358,17.627335265021472
126.87374773547094,17.985909319070743,17.956631039040538,17.92582114161108,17.885021250406766,17.952870786864608,17.856492649313758,17.75719494665818,17.628787802642847
127.13426875751503,17.986002072396744,17.956917139154044,17.926311590008993,17.88578365919915,17.95305146525952,17.857045319510696,17.75813443251476,17.63023291481315
127.39478977955912,17.986094165198978,17.95720119638314,17.926798525164727,17.886540586783646,17.95323124371471,17.85759521507788,17.75906916759483,17.63167064746004
127.6553108016032,17.986185599521107,17.957483220135913,17.927281962609626,17.88729205780622,17.95341012842239,17.858142359471884,17.759999189458632,17.633101060039508
127.9158318236473,17.98627638400025,17.95776323273826,17.927761944729767,17.88803813705114,17.95358812450992,17.858686763006418,17.76092452167586,17.634524194268025
128.17635284569138,17.986366522688954,17.95804124692763,17.92823848883245,17.888778859487665,17.953765238784356,17.85922845272151,17.761845202546553,17.63594010341545
128.43687386773547,17.986456021224228,17.958317281718763,17.928711634863603,17.88951426263756,17.95394147776021,17.859767443118287,17.76276126444278,17.637348842274633
128.69739488977956,17.98654488252822,17.9585913468907,17.92918139582399,17.890244395930957,17.95411684660192,17.860303755731138,17.763672738118217,17.638750459834625
128.95791591182365,17.986633113120035,17.958863459975845,17.929647795299502,17.890969295004,17.954291350676385,17.860837405154157,17.76457965468019,17.64014499976038
129.21843693386774,17.98672071771358,17.95913363978346,17.930110873298474,17.891689007451262,17.954464997274698,17.861368410357755,17.76548204511939,17.64153251647091
129.47895795591182,17.986807701150525,17.95940189759034,17.930570653823906,17.89240356794673,17.954637790974175,17.86189678953633,17.766379940898297,17.64291305620783
129.7394789779559,17.986894068098465,17.95966824665564,17.931027152182843,17.893113018487476,17.95480973909845,17.862422564452586,17.767273373777904,17.64428667151894
130.0,17.98697982406175,17.95993271010807,17.931480403846976,17.893817401737934,17.954980844039454,17.862945745786014,17.768162369701983,17.645653395897682
